-1 Batch0 2301542 wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaoBxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobBcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxBxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
53 o push wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
75 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
77 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
79 n dec wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
81 s add wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
84 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmBcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtBmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcBoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
99 o push wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
100 o push wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoBfvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmooBvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofBzAkAafmxbyzvvvvxgab 1 0 1 1.11491 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvBAkAafmxbyzvvvvxgab 1 0 1 3.35294 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzBkAafmxbyzvvvvxgab 1 0 1 3.35294 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzABAafmxbyzvvvvxgab 1 0 1 3.35294 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkBafmxbyzvvvvxgab 1 0 1 3.35294 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkABfmxbyzvvvvxgab 1 0 1 3.35294 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAaBmxbyzvvvvxgab 1 0 1 3.35294 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafBxbyzvvvvxgab 1 0 1 3.35294 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmBbyzvvvvxgab 1 0 1 3.35294 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxByzvvvvxgab 1 0 1 3.35294 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbBzvvvvxgab 1 0 1 3.35294 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyBvvvvxgab 1 0 1 1.62857 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzBvvvxgab 1 0 1 2.74699 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvBvvxgab 1 0 1 2.74699 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvBvxgab 1 0 1 2.74699 
117 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvBxgab 1 0 1 2.74699 
118 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxBab 0 0 0 0 
