-1 Batch0 2417752 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
15 o push wzcantqxpmryycBururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmryycouBurapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmryycourBrapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmryycouruBapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmryycoururaBurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmryycoururapBrcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmryycoururapuBcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmryycoururapurcBopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
26 o push wzcantqxpmryycoururapurcuBpcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmryycoururapurcuoBcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
30 u nand wzcantqxpmryycoururapurcuopcqBagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 106.587 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagByrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
35 r swap wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcyrBywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
37 y IO wzcantqxpmryycoururapurcuopcquagcyrbBwuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbyBuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
39 u nand wzcantqxpmryycoururapurcuopcquagcyrbywBorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
40 o push wzcantqxpmryycoururapurcuopcquagcyrbywuBrcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
41 r swap wzcantqxpmryycoururapurcuopcquagcyrbywuoBcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorBxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcBzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
44 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxBfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
45 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzByqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
46 y IO wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfBqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyBufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
48 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqBfcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
49 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyquBcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufBsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
51 s add wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcBfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
52 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsBbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfBzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
54 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbBocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
55 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzBcmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzoBmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
57 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocBnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
58 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmBlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
59 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnBxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlBzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
61 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxBdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzBxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdBdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxBwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdBAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwBqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwABkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqBAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkBjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkABtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
71 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjBdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtBddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdBdlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtddBlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddBkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlBekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
77 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkeBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
79 i get-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
80 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
81 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
85 s add wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
86 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
89 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
94 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
95 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
96 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
98 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
100 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
101 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 0 1 1.10074 
103 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 0 1 3.34328 
104 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 0 1 3.34328 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 0 1 3.34328 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 0 1 3.34328 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 0 1 3.34328 
108 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 0 1 3.34328 
109 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 0 1 3.34328 
110 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 0 1 3.33086 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 0 1 3.33086 
112 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.34328 
113 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 0 1 1.81377 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 0 1 2.73171 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 0 1 2.73171 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 0 1 2.73171 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 0 1 2.73171 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
