-1 Batch0 1913664 wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
73 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.777 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdBupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.777 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaBpqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdauBqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupBjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqBbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjBqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbBsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqBoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsBqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoBmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqBnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmBnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnBqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 1 2 108.235 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 0 1 3.38235 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 1 2 36.0343 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 0 1 3.39483 
104 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 108.635 
105 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 1 2 108.635 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 1 2 108.635 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 1 2 108.635 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 1 2 108.635 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 1 2 108.635 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 1 2 108.635 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 1 2 108.235 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 1 2 108.235 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 1 2 88.9426 
115 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 1 2 88.9426 
