-1 Batch0 2296803 wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaoBxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobBcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxBxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
53 o push wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
75 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
77 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
79 n dec wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
81 s add wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
84 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmBcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtBmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcBoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
99 o push wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmBifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
100 i get-head wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoBfvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoiBvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifBzAkAafmxbyzvvvvxgab 1 0 1 1.11491 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvBAkAafmxbyzvvvvxgab 1 0 1 3.35294 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzBkAafmxbyzvvvvxgab 1 0 1 3.35294 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzABAafmxbyzvvvvxgab 1 0 1 3.35294 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkBafmxbyzvvvvxgab 1 0 1 3.35294 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkABfmxbyzvvvvxgab 1 0 1 3.35294 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAaBmxbyzvvvvxgab 1 0 1 3.35294 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafBxbyzvvvvxgab 1 0 1 3.35294 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmBbyzvvvvxgab 1 0 1 3.35294 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxByzvvvvxgab 1 0 1 3.35294 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbBzvvvvxgab 1 0 1 3.35294 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyBvvvvxgab 1 0 1 1.62857 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzBvvvxgab 1 0 1 2.74699 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvBvvxgab 1 0 1 2.74699 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvBvxgab 1 0 1 2.74699 
117 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvBxgab 1 0 1 2.74699 
118 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxBab 0 0 0 0 
