-1 Batch0 2295279 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmBobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmaBbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaoBxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobBcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxBxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
43 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
60 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
65 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
84 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBhtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchBcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtBmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
98 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcBoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmBifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoBfvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
101 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiBvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifBzAkAafmxbyzvvvvxgab 1 0 1 1.11491 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvBAkAafmxbyzvvvvxgab 1 0 1 3.35294 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzBkAafmxbyzvvvvxgab 1 0 1 3.35294 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzABAafmxbyzvvvvxgab 1 0 1 3.35294 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkBafmxbyzvvvvxgab 1 0 1 3.35294 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkABfmxbyzvvvvxgab 1 0 1 3.35294 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAaBmxbyzvvvvxgab 1 0 1 3.35294 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafBxbyzvvvvxgab 1 0 1 3.35294 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmBbyzvvvvxgab 1 0 1 3.35294 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxByzvvvvxgab 1 0 1 3.35294 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbBzvvvvxgab 1 0 1 3.35294 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyBvvvvxgab 1 0 1 1.62857 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzBvvvxgab 1 0 1 2.74699 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvBvvxgab 1 0 1 2.74699 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvBvxgab 1 0 1 2.74699 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvBxgab 1 0 1 2.74699 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgBb 0 0 0 0 
