-1 Batch0 2854898 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuxBcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuxgBxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcBrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
35 r swap wzcaAtusfqdyycoururapurcuopccuxgcxBbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 1 1 13.3333 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrBykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
37 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbBkupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbyBupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
39 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykBpsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
40 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykuBsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
41 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupBnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
42 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsBxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.32847 
43 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnBreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
44 r swap wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxBeydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
45 e if-less wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrBydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
46 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreBdqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreyBqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydBfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
49 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqBotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
50 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfBtuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
51 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfoBuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
52 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotByxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
53 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuBxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
54 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyBicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
55 i get-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxBcxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxiBxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicBcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
58 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxByxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
59 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcBxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyBiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
61 i get-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxBupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
62 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiBpdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
63 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiuBdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupBsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
65 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdBmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
66 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsBqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmBknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqBnatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
69 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqkBatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknBtzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
71 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknaBzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
72 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatBdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzBbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
74 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdBznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
75 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbBnnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
76 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbzBnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
77 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznBfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
78 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnBwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfBtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
80 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwBAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtBAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtABawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
83 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAABwsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAaBsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
85 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawBumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
86 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsBmofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
87 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsuBofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
88 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumBfspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
89 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumoBspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
90 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofBpkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
91 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofsBkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspBbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
93 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkBomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33333 
94 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbBmtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
95 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkboBtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
96 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomBcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtBmqclvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
98 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcBqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
99 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmBclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
100 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqBlvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
101 l shift-l wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqcBvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclBAelxafhkAuzvvvvxgab 1 0 1 1.12058 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvBelxafhkAuzvvvvxgab 1 0 1 3.34545 
104 e if-less wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvABlxafhkAuzvvvvxgab 1 0 1 3.36232 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAeBxafhkAuzvvvvxgab 1 0 1 3.34545 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelBafhkAuzvvvvxgab 1 0 1 3.34545 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxBfhkAuzvvvvxgab 1 0 1 3.34545 
108 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxaBhkAuzvvvvxgab 1 0 1 3.34545 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafBkAuzvvvvxgab 1 0 1 3.36232 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhBAuzvvvvxgab 1 0 1 3.34545 
111 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkBuzvvvvxgab 1 0 1 3.34545 
112 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkABzvvvvxgab 1 0 1 3.34545 
113 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzBvvvxgab 1 0 1 2.74627 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvBvvxgab 1 0 1 2.74627 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvBvxgab 1 0 1 2.74627 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvBxgab 1 0 1 2.74627 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgaB 0 0 0 0 
