-1 Batch0 2306375 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 1 1 13.4118 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmauBxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubBcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxBxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
44 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
53 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.193 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
75 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
77 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
79 n dec wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
81 s add wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
84 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmBcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtBmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcBoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
99 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
100 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoBfvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmooBvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofBzAkAafmxbyzvvvvxgab 1 1 2 35.6773 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvBAkAafmxbyzvvvvxgab 1 1 2 107.294 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzBkAafmxbyzvvvvxgab 1 1 2 107.294 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzABAafmxbyzvvvvxgab 1 1 2 107.294 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkBafmxbyzvvvvxgab 1 1 2 107.294 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkABfmxbyzvvvvxgab 1 1 2 107.294 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAaBmxbyzvvvvxgab 1 1 2 107.294 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafBxbyzvvvvxgab 1 1 2 107.294 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmBbyzvvvvxgab 1 1 2 107.294 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxByzvvvvxgab 1 1 2 107.294 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbBzvvvvxgab 1 1 2 107.294 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyBvvvvxgab 1 1 2 52.1143 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzBvvvxgab 1 1 2 87.9036 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvBvvxgab 1 1 2 87.9036 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvBvxgab 1 1 2 87.9036 
117 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvBxgab 1 1 2 87.9036 
118 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxBab 0 0 0 0 
