-1 Batch0 324674 wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
97 o push wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsBqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
98 q swap-stk wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoBycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
99 y IO wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqBcpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
100 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqyBpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
101 p pop wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycBvcccnntvmizzvfcaxgab 1 0 1 2.11009 
102 v h-copy wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpBcccnntvmizzvfcaxgab 1 0 1 2.09567 
103 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvBccnntvmizzvfcaxgab 1 0 1 2.11009 
104 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcBcnntvmizzvfcaxgab 1 0 1 2.11009 
105 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvccBnntvmizzvfcaxgab 1 0 1 2.11009 
106 n dec wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccBntvmizzvfcaxgab 1 0 1 2.11009 
107 n dec wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnBtvmizzvfcaxgab 1 0 1 2.11009 
108 t sub wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnnBvmizzvfcaxgab 1 0 1 2.11009 
109 v h-copy wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntBmizzvfcaxgab 1 0 1 2.09567 
110 m inc wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvBizzvfcaxgab 1 0 1 2.11009 
111 i get-head wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmBzzvfcaxgab 1 0 1 2.11009 
112 z h-search wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmiBzvfcaxgab 1 0 1 2.11009 
113 z h-search wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizBvfcaxgab 1 0 1 1.67273 
114 v h-copy wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvBcaxgab 1 0 1 1.18974 
116 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfBaxgab 1 0 1 1.2423 
117 a nop-A wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcBxgab 1 0 1 1.67812 
118 x h-divide wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgaB 0 0 0 0 
