-1 Batch0 936341 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfBeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqBclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeBlxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqecBxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclBblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxBlhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxbBhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblBwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhBfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwBmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfBAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmBiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmABayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiByzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiaBzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayBksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzBsfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzkBfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksBufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfBfbovmnetvdfasyzvfcaxgab 1 0 1 2.03118 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfuBbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufBovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbBvmnetvdfasyzvfcaxgab 1 0 1 2.049 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufboBmnetvdfasyzvfcaxgab 1 0 1 2.0354 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovBnetvdfasyzvfcaxgab 1 0 1 2.049 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmBetvdfasyzvfcaxgab 1 0 1 2.03118 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnBtvdfasyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmneBvdfasyzvfcaxgab 1 0 1 2.049 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetBdfasyzvfcaxgab 1 0 1 2.0354 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvBfasyzvfcaxgab 1 0 1 2.049 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdBasyzvfcaxgab 1 0 1 2.05765 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfBsyzvfcaxgab 1 0 1 2.05765 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfaByzvfcaxgab 1 0 1 2.049 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasBzvfcaxgab 1 0 1 2.049 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvBcaxgab 1 0 1 1.1528 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcBxgab 1 0 1 1.61955 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgaB 0 0 0 0 
