-1 Batch0 2864551 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
35 r swap wzcaAtusfqdyycoururapurcuopccuxgcxBbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrBykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
37 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbBkupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 1 1 13.3818 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbyBupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
39 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykBpsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
40 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykuBsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
41 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupBnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
42 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsBxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.511 
43 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnBreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
44 r swap wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxBeydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
45 e if-less wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrBydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
46 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreBdqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreyBqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydBfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
49 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqBotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
50 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfBtuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
51 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfoBuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
52 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotByxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
53 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuBxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
54 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyBicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
55 i get-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxBcxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxiBxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicBpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
58 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxByxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
59 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpBxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyBdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxBupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
62 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdBpdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
63 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxduBdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupBsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
65 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdBmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
66 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsBqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmBknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqBnatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
69 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqkBatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknBtzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
71 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknaBzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
72 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatBdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzBbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 108.13 
74 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdBzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
75 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbBbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzBnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
77 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbBfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
78 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnBwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfBtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
80 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwBAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtBAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtABawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
83 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAABwsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAaBsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
85 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawBumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
86 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsBmofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
87 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsuBofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
88 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumBfspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
89 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumoBspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
90 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofBpkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
91 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofsBkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspBbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
93 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkBomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
94 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbBmtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
95 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkboBtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
96 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomBcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.206 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtBmqclvAelxafhkAuzvvvvxgab 1 1 2 107.206 
98 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcBqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
99 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmBclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
100 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqBlvAelxafhkAuzvvvvxgab 1 1 2 107.055 
101 l shift-l wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqcBvAelxafhkAuzvvvvxgab 1 1 2 107.055 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclBAelxafhkAuzvvvvxgab 1 1 2 35.8587 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvBelxafhkAuzvvvvxgab 1 1 2 107.055 
104 e if-less wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvABlxafhkAuzvvvvxgab 1 1 2 107.594 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAeBxafhkAuzvvvvxgab 1 1 2 107.055 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelBafhkAuzvvvvxgab 1 1 2 107.055 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxBfhkAuzvvvvxgab 1 1 2 107.055 
108 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxaBhkAuzvvvvxgab 1 1 2 107.055 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafBkAuzvvvvxgab 1 1 2 107.594 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhBAuzvvvvxgab 1 1 2 107.055 
111 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkBuzvvvvxgab 1 1 2 107.055 
112 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkABzvvvvxgab 1 1 2 107.055 
113 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzBvvvxgab 1 1 2 87.8806 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvBvvxgab 1 1 2 87.8806 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvBvxgab 1 1 2 87.8806 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvBxgab 1 1 2 87.8806 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgaB 0 0 0 0 
