-1 Batch0 478890 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259091 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.258503 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.258503 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259091 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.27211 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.34467 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.07273 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 65.8781 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.07273 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
55 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcBjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjBceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjBeucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcBucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.9091 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceBcfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
61 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceuBfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucBcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfBjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcBwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjBynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwBnyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwyByzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
68 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynBzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyBrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzBvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrBfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 65.8781 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvBmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 65.8952 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmBAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlBftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
76 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlABtbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAfBbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftBfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
79 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbBsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfBoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
81 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsBAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoBdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoABbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdBapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbBpcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbaBcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapBegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcBgAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapceBAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegBzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegABrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzBvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrBprsouqspvccoqucfmiyzvfcaxgab 1 1 2 65.8781 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvBrsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
95 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvpBsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprBouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsBuqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsoBqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouBspvccoqucfmiyzvfcaxgab 1 0 1 2.07273 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqBpvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqsBvccoqucfmiyzvfcaxgab 1 0 1 2.07273 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspBccoqucfmiyzvfcaxgab 1 1 2 65.8781 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvBcoqucfmiyzvfcaxgab 1 1 2 66.3273 
104 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvcBoqucfmiyzvfcaxgab 1 1 2 66.3273 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccBqucfmiyzvfcaxgab 1 1 2 66.3273 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoBucfmiyzvfcaxgab 1 1 2 66.3273 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqBcfmiyzvfcaxgab 1 1 2 66.1769 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoquBfmiyzvfcaxgab 1 0 1 2.06803 
109 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.08617 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfBiyzvfcaxgab 1 1 2 66.3273 
111 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmByzvfcaxgab 1 1 2 66.3273 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiBzvfcaxgab 1 0 1 2.07273 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvBcaxgab 1 1 2 37.2658 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfBaxgab 1 1 2 38.5845 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcBxgab 1 1 2 52.4777 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgaB 0 0 0 0 
