-1 Batch0 439233 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
21 p pop wzcalcyfkmkyycoururaBurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
22 u nand wzcalcyfkmkyycoururapBrcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
23 r swap wzcalcyfkmkyycoururapuBcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
24 c nop-C wzcalcyfkmkyycoururapurBuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
25 u nand wzcalcyfkmkyycoururapurcBopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
26 o push wzcalcyfkmkyycoururapurcuBpcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
27 p pop wzcalcyfkmkyycoururapurcuoBcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
28 c nop-C wzcalcyfkmkyycoururapurcuopBqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
30 u nand wzcalcyfkmkyycoururapurcuopcqBmgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
31 m inc wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqumBcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcqumgByccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcqumgcBccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
35 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyBcojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
36 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcycBojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
37 o push wzcalcyfkmkyycoururapurcuopcqumgcyccBjafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
38 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccoBafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
39 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojBfvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojaBvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
41 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafBqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvBcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
43 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqBusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
44 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcBsyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
45 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuByojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
46 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusBojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07675 
47 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyBjsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
48 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyoBsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
49 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojByawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
50 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsBawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
51 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyBwclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyaBclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
53 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawBlcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
54 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawcBcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
55 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclBjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
56 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcBjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
57 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjBcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
58 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjBencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
59 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcBncccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07675 
60 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjceBcccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
61 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcenBccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
62 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencBcrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
63 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcenccBrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
64 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccBwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrBynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
66 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwBnyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
67 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwyByzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
68 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynBzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
69 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyBrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.08539 
70 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzBvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
71 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrBfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
72 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvBwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfBlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
74 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwBAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
75 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlBftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
76 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlABtbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAfBbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
78 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftBfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
79 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbBdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfBoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
81 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdBAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
82 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoBdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoABbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
84 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdBaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
85 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbBucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
86 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaBcemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
87 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbauBemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
88 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucBmAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
89 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbauceBAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
90 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemBtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
91 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemABrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
92 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtBvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrBprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
94 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvBrsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
95 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvpBsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
96 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprBouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
97 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsBuqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsoBqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
100 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqBpvccoqucymiyzvfcaxgab 1 0 1 2.05869 
101 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.05869 
102 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspBccoqucymiyzvfcaxgab 1 0 1 2.04484 
103 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvBcoqucymiyzvfcaxgab 1 0 1 2.05869 
104 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvcBoqucymiyzvfcaxgab 1 0 1 2.05869 
105 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccBqucymiyzvfcaxgab 1 0 1 2.05869 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoBucymiyzvfcaxgab 1 0 1 2.05869 
107 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqBcymiyzvfcaxgab 1 0 1 2.05405 
108 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.05405 
109 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.05869 
110 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucyBiyzvfcaxgab 1 0 1 2.05869 
111 i get-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymByzvfcaxgab 1 0 1 2.05869 
112 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiBzvfcaxgab 1 0 1 2.05869 
113 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyBvfcaxgab 1 0 1 0.70535 
114 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvBcaxgab 1 0 1 1.16015 
116 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfBaxgab 1 0 1 1.20104 
117 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcBxgab 1 0 1 1.6341 
118 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
