-1 Batch0 1668288 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2174 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
47 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwBazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrBzitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraBitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazBtblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraziBblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitBlmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitbBmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblBmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmBmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmBkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmBzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkBdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzBfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdBqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfBcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqBupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcBpqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcuBqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupBoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqByzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoBzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyBobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
70 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzBbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzoBcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobBwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcBalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwBlpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwaBpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalBqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpBjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqBwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjBejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwBjfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjweBfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejBimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfBmnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfiBnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimBnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnBqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnBsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqBepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsBpiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqseBiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepByqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyBcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqBmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmBcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxBnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcBnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnBAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnBcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnABvylylxfwkiczvvvvxgab 1 0 1 3.33333 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcBylylxfwkiczvvvvxgab 1 0 1 1.11922 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.33333 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvyBylxfwkiczvvvvxgab 1 0 1 3.33333 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylBlxfwkiczvvvvxgab 1 0 1 3.33333 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylyBxfwkiczvvvvxgab 1 0 1 3.33333 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylBfwkiczvvvvxgab 1 0 1 3.33333 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxBwkiczvvvvxgab 1 0 1 3.33333 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.33333 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwBiczvvvvxgab 1 0 1 3.33333 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkBczvvvvxgab 1 0 1 3.3213 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiBzvvvvxgab 1 0 1 3.3213 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczBvvvxgab 1 0 1 2.7381 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvBvvxgab 1 0 1 2.7381 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvBvxgab 1 0 1 2.7381 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvBxgab 1 0 1 2.7381 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgaB 0 0 0 0 
