-1 Batch0 43311 wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
28 c nop-C wzcagccccccyycoururapurcuopBuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
29 u nand wzcagccccccyycoururapurcuopcBoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
30 o push wzcagccccccyycoururapurcuopcuByccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
31 y IO wzcagccccccyycoururapurcuopcuoBccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
32 c nop-C wzcagccccccyycoururapurcuopcuoyBcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.17316 
33 c nop-C wzcagccccccyycoururapurcuopcuoycBccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
34 c nop-C wzcagccccccyycoururapurcuopcuoyccBcccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
35 c nop-C wzcagccccccyycoururapurcuopcuoycccBccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
36 c nop-C wzcagccccccyycoururapurcuopcuoyccccBcccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
37 c nop-C wzcagccccccyycoururapurcuopcuoycccccBccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
38 c nop-C wzcagccccccyycoururapurcuopcuoyccccccBcccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
39 c nop-C wzcagccccccyycoururapurcuopcuoycccccccBccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
40 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccBcccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
41 c nop-C wzcagccccccyycoururapurcuopcuoycccccccccBccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
42 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccBcktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
43 c nop-C wzcagccccccyycoururapurcuopcuoycccccccccccBktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
44 k shift-r wzcagccccccyycoururapurcuopcuoyccccccccccccBtccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
45 t sub wzcagccccccyycoururapurcuopcuoycccccccccccckBccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
46 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktBcqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
47 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktcBqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
48 q swap-stk wzcagccccccyycoururapurcuopcuoyccccccccccccktccBcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
49 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqByccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
50 y IO wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcBccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
51 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyBcccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
52 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycBccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
53 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccBcccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
54 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccBccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
55 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccBcccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
56 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccBccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
57 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccBcccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
58 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccccBccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
59 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccBcccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
60 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccccccBccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
61 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccBcccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
62 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccccccccBccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
63 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccBcccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
64 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccccccccccBccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
65 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccBcccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
66 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccccccccccccBccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
67 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccBcccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
68 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccccccccccccccBccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
69 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccBcccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
70 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccccccccccccccccBccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
71 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccBcvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
72 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcycccccccccccccccccccccBvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
73 v h-copy wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccBcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
74 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvByccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
75 y IO wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcBccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
76 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyBcpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
77 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcycBpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
78 p pop wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccBcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
79 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpBccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
80 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcBcwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
81 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpccBwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
82 w h-alloc wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccBcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
83 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwBccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
84 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcBcccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
85 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccBccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
86 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccBcccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
87 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccBccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
88 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccBcccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
89 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccBccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
90 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccBcccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
91 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccBccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
92 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccBcccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
93 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccBccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
94 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccBcccccccccccccccccczvfcaxgab 1 0 1 2.04772 
95 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccBccccccccccccccccczvfcaxgab 1 0 1 2.04772 
96 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccBcccccccccccccccczvfcaxgab 1 0 1 2.04772 
97 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccBccccccccccccccczvfcaxgab 1 0 1 2.04772 
98 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccBcccccccccccccczvfcaxgab 1 0 1 2.04772 
99 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccBccccccccccccczvfcaxgab 1 0 1 2.04772 
100 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccBcccccccccccczvfcaxgab 1 0 1 2.04772 
101 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccBccccccccccczvfcaxgab 1 0 1 2.04772 
102 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccBcccccccccczvfcaxgab 1 0 1 2.04772 
103 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccccBccccccccczvfcaxgab 1 0 1 2.04772 
104 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccBcccccccczvfcaxgab 1 0 1 2.04772 
105 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccBccccccczvfcaxgab 1 0 1 2.04772 
106 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccBcccccczvfcaxgab 1 0 1 2.04772 
107 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccccBccccczvfcaxgab 1 0 1 2.04772 
108 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccBcccczvfcaxgab 1 0 1 2.04772 
109 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccccccBccczvfcaxgab 1 0 1 2.04772 
110 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccBcczvfcaxgab 1 0 1 2.04772 
111 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccccccccBczvfcaxgab 1 0 1 2.04772 
112 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccBzvfcaxgab 1 0 1 2.04772 
113 z h-search wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvBcaxgab 1 0 1 1.16098 
116 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfBaxgab 1 0 1 1.30055 
117 a nop-A wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcBxgab 1 0 1 1.63574 
118 x h-divide wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
