-1 Batch0 1834850 wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 1 1 13.5652 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 1 1 13.4982 
36 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzBmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmBdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmBkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdBzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkBzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzBzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzBqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzBwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
63 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqBubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwBbroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwuBroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubBoymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubrBymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroBmlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
69 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroyBlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymBzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlBlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
72 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzBwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlBalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwBlpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwaBpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalBqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpBjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqBbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjBtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbBsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtByqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsBqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyBmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqBnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmBnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnBqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnBAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqBfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqABpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfBwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpBwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwBqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwBcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqBmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcBxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmBctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxBtnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxcBnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctBmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnBcvyaylxfmkiczvvvvxgab 1 1 2 108.522 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmBvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcByaylxfmkiczvvvvxgab 1 1 2 36.4823 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvBaylxfmkiczvvvvxgab 1 1 2 108.522 
104 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 1 2 108.522 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaBlxfmkiczvvvvxgab 1 0 1 3.40364 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyayBxfmkiczvvvvxgab 1 1 2 108.916 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylBfmkiczvvvvxgab 1 1 2 108.916 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxBmkiczvvvvxgab 1 1 2 108.916 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfBkiczvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmBiczvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkBczvvvvxgab 1 1 2 108.522 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczBvvvxgab 1 1 2 89.409 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvBvvxgab 1 1 2 89.409 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvBvxgab 1 1 2 89.409 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvBxgab 1 1 2 89.409 
