-1 Batch0 1981575 wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiByrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiBrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyBdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrBqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdBzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqBazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzBzqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
50 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.34545 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.34545 
55 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31136 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
62 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.35766 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnBmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnBAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
88 A nop-X wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmABpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfBwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpBqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwBdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqBcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdBmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcBxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
96 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmBclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxBlnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclBlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnBcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlBvykklxfmoizzvvvvxgab 1 0 1 3.31636 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcBykklxfmoizzvvvvxgab 1 0 1 1.1122 
103 y IO wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvBkklxfmoizzvvvvxgab 1 0 1 3.32847 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvyBklxfmoizzvvvvxgab 1 0 1 3.32847 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykBlxfmoizzvvvvxgab 1 0 1 3.32847 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykkBxfmoizzvvvvxgab 1 0 1 3.32847 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklBfmoizzvvvvxgab 1 0 1 3.32847 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxBmoizzvvvvxgab 1 0 1 3.32847 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfBoizzvvvvxgab 1 0 1 3.32847 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmBizzvvvvxgab 1 0 1 3.32847 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoBzzvvvvxgab 1 0 1 3.32847 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiBzvvvvxgab 1 0 1 3.32847 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizBvvvvxgab 1 0 1 3.0099 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzBvvvxgab 1 0 1 2.73054 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvBvvxgab 1 0 1 2.73054 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvBvxgab 1 0 1 2.73054 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvBxgab 1 0 1 2.73054 
