-1 Batch0 1038986 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqBejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyBjcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyeBcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejBksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcBsvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejckBvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksBitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.2936 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvBtrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksviBrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitBjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrBxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjBkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxBAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkBwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkABccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwBcinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcBinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccBnqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcciBqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinBjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqBwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjBsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwBqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsBmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqBzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmBdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzBzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdBwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzBqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwBhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqBAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhBdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhABiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
77 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdBqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiBsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqBecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsBcqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqseBqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecBibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqBbuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqiBuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibBqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuBxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqBpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxBqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpBAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqBiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqABayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiByzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiaBzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayBksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzBsnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzkBnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksBqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqBbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpBovytetrtfciyzvfcaxgab 1 1 2 63.5743 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbBvytetrtfciyzvfcaxgab 1 1 2 63.7156 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpboBytetrtfciyzvfcaxgab 1 1 2 63.2936 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovBtetrtfciyzvfcaxgab 1 1 2 63.7156 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovyBetrtfciyzvfcaxgab 1 1 2 63.7156 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytBtrtfciyzvfcaxgab 1 1 2 64.1419 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovyteBrtfciyzvfcaxgab 1 1 2 63.7156 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetBtfciyzvfcaxgab 1 1 2 63.7156 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrBfciyzvfcaxgab 1 1 2 63.7156 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtBciyzvfcaxgab 1 1 2 64 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfBiyzvfcaxgab 1 1 2 64 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfcByzvfcaxgab 1 1 2 63.7156 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciBzvfcaxgab 1 1 2 63.7156 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyBvfcaxgab 1 1 2 24.4832 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvBcaxgab 1 1 2 35.8908 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfBaxgab 1 1 2 36.851 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcBxgab 1 1 2 50.5734 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgaB 0 0 0 0 
