-1 Batch0 590438 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.262443 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.37923 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.32579 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
39 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
52 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjBlwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjcBwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
55 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclBjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwBjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjBfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjBeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfBupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeBpfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeuBfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupBcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfBjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcBwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjBsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwBnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsBjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnBzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjBrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzBkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkBmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfBlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmBAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.3273 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlBvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlABtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvBbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtBosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbBsbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtboBbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosBndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbBdblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbnBblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndBlphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblBhegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpBegAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphBgAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.03091 
89 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegBiqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegABqvwtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiBvwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqBwtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvBtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
95 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwBsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtBvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
97 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsBuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvBqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuBspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
100 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqBpvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqsBvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspBadoqocfmnyzvfcaxgab 1 0 1 2.05869 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvBdoqocfmnyzvfcaxgab 1 1 2 66.7574 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvaBoqocfmnyzvfcaxgab 1 1 2 66.7574 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadBqocfmnyzvfcaxgab 1 1 2 66.7574 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoBocfmnyzvfcaxgab 1 1 2 66.7574 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqBcfmnyzvfcaxgab 1 1 2 66.6063 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqoBfmnyzvfcaxgab 1 1 2 66.6063 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocBmnyzvfcaxgab 1 1 2 66.7574 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfBnyzvfcaxgab 1 0 1 2.08617 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvBcaxgab 1 1 2 37.6853 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfBaxgab 1 1 2 38.7171 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcBxgab 1 1 2 53.0286 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsvuqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
