-1 Batch0 222704 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
24 c nop-C wzcalccflmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcalccflmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
26 o push wzcalccflmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcalccflmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.259681 
28 c nop-C wzcalccflmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
29 u nand wzcalccflmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.2146 
30 e if-less wzcalccflmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
31 u nand wzcalccflmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
36 c nop-C wzcalccflmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
38 j set-flow wzcalccflmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
39 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
40 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
41 p pop wzcalccflmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
43 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
44 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
45 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
47 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
49 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
50 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 1 1 8.43636 
51 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261364 
52 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
53 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvBjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
54 j set-flow wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcBccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
55 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjBcccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
56 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcBccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
57 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccBcenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
58 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccBenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
59 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccBnbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
60 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccceBbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
61 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenBccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
62 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbBcvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbcBvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
64 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccBcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
65 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvByncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
66 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcBncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
67 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyBcduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
68 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcynBduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncBuacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
70 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncdBacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
71 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduBcvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
72 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduaBvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
73 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacBczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6117 
74 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvBzftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
75 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvcBftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 68.0727 
76 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczBtpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 68.0727 
77 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczfBpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
78 p pop wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftBxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
79 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpBcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
80 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxBmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
81 m inc wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcBnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 68.0727 
82 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmBebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
83 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnBbaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.9184 
84 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmneBaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
85 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebBucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
86 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaBcciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
87 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebauBciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
88 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucBiiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
89 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebauccBiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
90 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciBccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
91 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiBcvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
92 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciicBvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
93 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccByrcoqccccccccntvctczvfcaxgab 1 1 2 67.1855 
94 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvBrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
95 r swap wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyBcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
96 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrBoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
97 o push wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcBqccccccccntvctczvfcaxgab 1 1 2 67.6446 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoBccccccccntvctczvfcaxgab 1 1 2 67.6446 
99 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqBcccccccntvctczvfcaxgab 1 1 2 67.6446 
100 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqcBccccccntvctczvfcaxgab 1 1 2 67.6446 
101 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccBcccccntvctczvfcaxgab 1 1 2 67.6446 
102 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqcccBccccntvctczvfcaxgab 1 1 2 67.6446 
103 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccBcccntvctczvfcaxgab 1 1 2 67.6446 
104 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqcccccBccntvctczvfcaxgab 1 1 2 67.6446 
105 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccBcntvctczvfcaxgab 1 1 2 67.6446 
106 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqcccccccBntvctczvfcaxgab 1 1 2 67.6446 
107 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccBtvctczvfcaxgab 1 1 2 67.6446 
108 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccnBvctczvfcaxgab 1 1 2 67.6446 
109 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntBctczvfcaxgab 1 1 2 67.1855 
110 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvBtczvfcaxgab 1 1 2 67.6446 
111 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvcBczvfcaxgab 1 1 2 67.4909 
112 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctBzvfcaxgab 1 1 2 67.4909 
113 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvBcaxgab 1 1 2 38.1069 
116 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfBaxgab 1 1 2 40.8065 
117 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcBxgab 1 1 2 53.6774 
118 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgaB 0 0 0 0 
