-1 Batch0 2071591 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.4799 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
37 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
41 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36996 
42 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
43 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriByrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36996 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 105.801 
50 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
64 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
67 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbBltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmBtwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmlBwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltBddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwBdupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdBupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddBpqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
76 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupBjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqBwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjBqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwBsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqBdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsBqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdBmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqBnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmBzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 1 2 35.9463 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 1 2 107.839 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 1 2 107.839 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 1 2 107.839 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 1 2 107.839 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 107.839 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 1 2 107.839 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 1 2 107.839 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 1 2 107.839 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 1 2 107.839 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 1 2 107.839 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 1 1 2 36.8 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 1 2 88.4084 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 1 2 88.4084 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 1 2 88.4084 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 1 2 88.4084 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvBgab 0 0 0 0 
