-1 Batch0 49201 wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
14 c nop-C wzcagccccccyyBoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
15 o push wzcagccccccyycBururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
16 u nand wzcagccccccyycoBrurapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
17 r swap wzcagccccccyycouBurapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
18 u nand wzcagccccccyycourBrapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
19 r swap wzcagccccccyycouruBapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
20 a nop-A wzcagccccccyycoururBpurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
21 p pop wzcagccccccyycoururaBurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
22 u nand wzcagccccccyycoururapBrcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
23 r swap wzcagccccccyycoururapuBcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
24 c nop-C wzcagccccccyycoururapurBuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
25 u nand wzcagccccccyycoururapurcBopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
26 o push wzcagccccccyycoururapurcuBpcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
27 p pop wzcagccccccyycoururapurcuoBcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
28 c nop-C wzcagccccccyycoururapurcuopBuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
29 u nand wzcagccccccyycoururapurcuopcBoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 0 1 2.05217 
30 o push wzcagccccccyycoururapurcuopcuBygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
31 y IO wzcagccccccyycoururapurcuopcuoBgcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
32 g mov-head wzcagccccccyycoururapurcuopcuoyBcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
33 c nop-C wzcagccccccyycoururapurcuopcuoygBccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoygcBcccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
35 c nop-C wzcagccccccyycoururapurcuopcuoygccBccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
36 c nop-C wzcagccccccyycoururapurcuopcuoygcccBcccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
37 c nop-C wzcagccccccyycoururapurcuopcuoygccccBccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
38 c nop-C wzcagccccccyycoururapurcuopcuoygcccccBcccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
39 c nop-C wzcagccccccyycoururapurcuopcuoygccccccBccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
40 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccBcccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
41 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccBccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
42 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccBcktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
43 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccBktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
44 k shift-r wzcagccccccyycoururapurcuopcuoygcccccccccccBtccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
45 t sub wzcagccccccyycoururapurcuopcuoygccccccccccckBccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
46 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktBcqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
47 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktcBqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
48 q swap-stk wzcagccccccyycoururapurcuopcuoygcccccccccccktccBcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
49 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqByccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
50 y IO wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcBccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
51 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyBcccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
52 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycBccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
53 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccBcccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
54 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccBccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
55 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccBcccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
56 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccBccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
57 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccBcccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
58 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccBccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
59 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccBcccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
60 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccBccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
61 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccBcccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
62 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccBccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
63 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccBcciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
64 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccBciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
65 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccBiccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
66 i get-head wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccccBccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
67 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciBcccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
68 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccccicBccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
69 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccBcccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
70 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccccicccBccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
71 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccBcvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
72 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccccicccccBvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
73 v h-copy wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccBcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.15551 
74 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvByccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
75 y IO wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcBccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
76 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyBcpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
77 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcycBpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
78 p pop wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccBcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
79 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpBccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
80 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcBcwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
81 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpccBwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
82 w h-alloc wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccBcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
83 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwBccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
84 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcBcccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
85 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccBccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
86 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccBcccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
87 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccBccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
88 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccBcccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
89 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccccBccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
90 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccBcccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
91 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccccccBccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
92 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccBcccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
93 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccccccccBccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
94 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccBcccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
95 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccccccccccBccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
96 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccBcccccccqcccccccczvfcaxgab 0 1 1 8.2087 
97 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccccccccccccBccccccqcccccccczvfcaxgab 0 1 1 8.2087 
98 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccBcccccqcccccccczvfcaxgab 0 1 1 8.2087 
99 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccccccccccccccBccccqcccccccczvfcaxgab 0 1 1 8.2087 
100 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccBcccqcccccccczvfcaxgab 0 1 1 8.2087 
101 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccccccccccccccccBccqcccccccczvfcaxgab 0 1 1 8.2087 
102 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccBcqcccccccczvfcaxgab 0 1 1 8.2087 
103 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwccccccccccccccccccccBqcccccccczvfcaxgab 0 1 1 8.2087 
104 q swap-stk wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccBcccccccczvfcaxgab 0 1 1 8.2087 
105 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqBccccccczvfcaxgab 0 1 1 8.2087 
106 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcBcccccczvfcaxgab 0 1 1 8.2087 
107 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqccBccccczvfcaxgab 0 1 1 8.2087 
108 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccBcccczvfcaxgab 0 1 1 8.2087 
109 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqccccBccczvfcaxgab 0 1 1 8.2087 
110 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccBcczvfcaxgab 0 1 1 8.2087 
111 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqccccccBczvfcaxgab 0 1 1 8.2087 
112 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccBzvfcaxgab 0 1 1 8.2087 
113 z h-search wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvBcaxgab 0 1 1 4.64957 
116 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfBaxgab 0 1 1 5.18801 
117 a nop-A wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcBxgab 0 1 1 6.55422 
118 x h-divide wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgaB 0 0 0 0 
