-1 Batch0 1128860 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.94861 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcByAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxBAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyByyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAByjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyBjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyBcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjBksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcBsvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjckBvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksBitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97028 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvBtdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksviBdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitByikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdBikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyBkcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyiBcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikBecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcBcondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikceBondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecBndcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecoBdcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikceconBcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondBsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcBvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsBxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97028 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvBefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxBfzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 2.00428 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxeBzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefBdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 2.00428 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzBzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 2.00428 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdBwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzBhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwBhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhBtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhBuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtBoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuBqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoBjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
79 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqBechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjBchykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjeBhykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjecBykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechBkuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechyBuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykBqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuBxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqBlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxBpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlBAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpBiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpABaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiBqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaBzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqBksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzBsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzkBnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksBqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnBpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqBwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpBhvytmertpciyzvfvaxgab 1 0 1 1.99142 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwBvytmertpciyzvfvaxgab 1 0 1 1.99142 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhBytmertpciyzvfvaxgab 1 0 1 1.97028 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvBtmertpciyzvfvaxgab 1 0 1 1.99142 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyBmertpciyzvfvaxgab 1 0 1 1.99142 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 0 1 1.99142 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmBrtpciyzvfvaxgab 1 0 1 2.00428 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmeBtpciyzvfvaxgab 1 0 1 1.99142 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmerBpciyzvfvaxgab 1 0 1 1.99142 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertBciyzvfvaxgab 1 0 1 1.98715 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpBiyzvfvaxgab 1 1 2 63.5889 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpcByzvfvaxgab 1 0 1 1.99142 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciBzvfvaxgab 1 0 1 1.99142 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvBvaxgab 1 0 1 2.08072 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvBxgab 1 0 1 2.00866 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
