-1 Batch0 1215402 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.349254 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 1 1 11.1761 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
46 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjBksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcBsritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
49 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksBitpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksriBpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritBiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpBikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiBkckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiiBckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikBkcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikcBcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckBondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcBndcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckconBcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondBsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcBuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsBxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuBefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxBfzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxeBzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefBdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.8024 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzBzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.8024 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdBwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzBbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwBahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbBhujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahBjypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahuBypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujBpedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujyBedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypBdhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.8024 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypeBhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedBykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhBkuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhyBuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykBqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuBxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqBlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxBpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlBziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpzBaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziBqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.77844 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaBzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqBlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzBsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlBfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
97 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsBqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
98 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfBpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqBwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpByvytjertpciAzvvvaxgab 1 0 1 2.78679 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwBvytjertpciAzvvvaxgab 1 0 1 2.78679 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyBytjertpciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvBtjertpciAzvvvaxgab 1 0 1 2.78679 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvyBjertpciAzvvvaxgab 1 0 1 2.78679 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytBertpciAzvvvaxgab 1 0 1 2.78679 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjBrtpciAzvvvaxgab 1 0 1 2.8024 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjeBtpciAzvvvaxgab 1 0 1 2.78679 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjerBpciAzvvvaxgab 1 0 1 2.78679 
109 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertBciAzvvvaxgab 1 0 1 2.77844 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpBiAzvvvaxgab 1 0 1 2.77844 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpcBAzvvvaxgab 1 0 1 2.78679 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciBzvvvaxgab 1 0 1 2.78679 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzBvvaxgab 1 0 1 2.04857 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvBvaxgab 1 0 1 2.04857 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvBaxgab 1 0 1 2.04857 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvBxgab 1 0 1 2.78679 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgaB 0 0 0 0 
