-1 Batch0 2992621 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
30 u nand wzcaAtcsfqdyycoururapurcuopccBbgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
31 b nop-B wzcaAtcsfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
32 g mov-head wzcaAtcsfqdyycoururapurcuopccubBcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtcsfqdyycoururapurcuopccubgBxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcBrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
35 r swap wzcaAtcsfqdyycoururapurcuopccubgcxBbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
36 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrBykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
37 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbBkuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 1 1 13.6145 
38 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbyBuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
39 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykBxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
40 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuBqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
41 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxBnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
42 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqBmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
43 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnBueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
44 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmBeydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
45 e if-less wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmuBydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.449 
46 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueBdqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
47 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueyBqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
48 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydBfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
49 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqBotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
50 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfBtuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
51 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfoBuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
52 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotBapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
53 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuBpfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
54 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuaBfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40364 
55 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapBcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
56 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfBxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
57 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcBprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
58 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxBrodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40364 
59 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxpBodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
60 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprBdupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40364 
61 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxproBupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
62 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodBpxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
63 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxproduBxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40364 
64 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupBsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
65 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxByqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
66 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsBqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40364 
67 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyBknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
68 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqBnatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
69 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqkBatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
70 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknBtkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
71 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknaBkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
72 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatBdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
73 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkBtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
74 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdBzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
75 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtBhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
76 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzBnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
77 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhBfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
78 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnBwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
79 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfBfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
80 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwBAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
81 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfBAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
82 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfABlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
83 l shift-l wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAABwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
84 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlBsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
85 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwBumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
86 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsBmofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
87 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsuBofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
88 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumBfspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
89 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumoBspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
90 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofBpArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
91 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofsBArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
92 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspBrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
93 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspABtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
94 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArBztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
95 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtBtcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
96 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtzBcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
97 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztBmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
98 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcBmaxvyylxafhkpuzvvvvxgab 1 1 2 108.916 
99 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmBaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
100 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmBxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
101 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaBvyylxafhkpuzvvvvxgab 1 1 2 108.916 
102 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxByylxafhkpuzvvvvxgab 1 1 2 36.4823 
103 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvBylxafhkpuzvvvvxgab 1 1 2 108.916 
104 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyBlxafhkpuzvvvvxgab 1 1 2 108.916 
105 l shift-l wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyyBxafhkpuzvvvvxgab 1 1 2 108.916 
106 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylBafhkpuzvvvvxgab 1 1 2 108.916 
107 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxBfhkpuzvvvvxgab 1 1 2 108.916 
108 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxaBhkpuzvvvvxgab 1 1 2 108.916 
109 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafBkpuzvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhBpuzvvvvxgab 1 1 2 108.916 
111 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkBuzvvvvxgab 1 1 2 108.916 
112 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpBzvvvvxgab 1 1 2 108.916 
113 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzBvvvxgab 1 1 2 89.409 
115 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvBvvxgab 1 1 2 89.409 
116 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvBvxgab 1 1 2 89.409 
117 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvBxgab 1 1 2 89.409 
118 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgaB 0 0 0 0 
