-1 Batch0 2189551 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxBryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcByrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcrBrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryBxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
46 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrBqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxBzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqBacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzBcqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzaBqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacBfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
52 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqByzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfBzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyBocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzBcmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzoBmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocBuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmBzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuBzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzBzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzBddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzBdxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzdBxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddBeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxBqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeBqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqBbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqBmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbBltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmBtwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmlBwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltBddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwBdukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwdBukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddBkqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwdduBqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukBknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqBnqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqkBqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknBsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqBdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsBqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdBqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqBnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqBnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnBflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
87 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnBlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 1 2 107.594 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 1 2 21.531 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxBab 0 0 0 0 
