-1 Batch0 827455 wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 1 1 8.19775 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
39 m inc wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmBijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcBjxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmciBxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijBlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxBsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlBncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsBcxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsnBxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncBsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxBxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsBjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxBtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjBczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
53 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtBzciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtcBciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczBiAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczcBAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04063 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciBwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciABccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwBcresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcBresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccBesjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06742 
62 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccrBsjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccreBjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresBwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjBsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwBavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsBvzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsaBzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04027 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavBkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzBkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
71 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkBwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkBusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwBsAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwuBAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusBfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusABsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfBbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsBqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbBeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqBclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeBlxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqecBxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclBblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxBlpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxbBpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
86 p pop wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblBwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpBfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwBcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
89 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfBAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcBiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcABavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiBvzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiaBzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04027 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavBssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzBsfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzsBfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssBufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfBfbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfuBbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufBovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbBvmnptodfmsyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufboBmnptodfmsyzvfcaxgab 1 0 1 2.04027 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovBnptodfmsyzvfcaxgab 1 0 1 2.05405 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmBptodfmsyzvfcaxgab 1 0 1 2.05405 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnBtodfmsyzvfcaxgab 1 0 1 2.05405 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnpBodfmsyzvfcaxgab 1 0 1 2.05405 
107 o push wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.05405 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptoBfmsyzvfcaxgab 1 0 1 2.05405 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodBmsyzvfcaxgab 1 0 1 2.05405 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfBsyzvfcaxgab 1 0 1 2.05405 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmByzvfcaxgab 1 0 1 2.05405 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvBcaxgab 1 0 1 1.15433 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfBaxgab 1 0 1 1.19171 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcBxgab 1 0 1 1.62544 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgaB 0 0 0 0 
