-1 Batch0 1874818 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.777 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBoqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
67 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroBmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqBlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmBilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlBlwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
72 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliBwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
73 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilBaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwBupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaBpqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwauBqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupBjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqBbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjBqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbBsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqBoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsBqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoBmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqBnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmBnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnBqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnBAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqBfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqABpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfBwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpBqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwBdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqBcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdBmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcBxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmBctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxBtnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxcBnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctBlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnBcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlBvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcByaylxfmkiczvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvBaylxfmkiczvvvvxgab 1 1 2 108.916 
104 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyBylxfmkiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaBlxfmkiczvvvvxgab 1 0 1 3.41606 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyayBxfmkiczvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylBfmkiczvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxBmkiczvvvvxgab 1 1 2 109.314 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfBkiczvvvvxgab 1 1 2 109.314 
110 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmBiczvvvvxgab 1 1 2 109.314 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkBczvvvvxgab 1 1 2 108.916 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiBzvvvvxgab 1 1 2 108.916 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvBvvxgab 1 1 2 89.6766 
