-1 Batch0 2975791 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 1 1 13.6487 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 1 1 13.6318 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
40 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuBqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
41 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxBnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
42 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqBmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
43 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnBueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
44 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmBeydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
45 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmuBydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.583 
46 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueBdqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueyBqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydBfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
49 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqBotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
50 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfBtuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
51 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfoBuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
52 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotBapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
53 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuBpicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
54 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuaBicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
55 i get-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapBcxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.13 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapiBxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicBprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
58 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxBrxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
59 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxpBxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprBdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxBupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
62 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdBpxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
63 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxduBxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
64 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupBsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
65 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxByqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
66 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsBqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyBknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqBnatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
69 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqkBatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknBtkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
71 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknaBkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
72 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatBdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkBtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
74 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdBzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
75 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtBbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzBnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
77 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbBfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
78 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnBwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfBfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
80 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwBAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfBAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfABlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
83 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAABwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlBsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
85 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwBumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
86 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsBmofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
87 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsuBofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
88 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumBfspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
89 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumoBspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
90 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofBpkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
91 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofsBkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspBrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
93 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkBtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
94 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrBztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
95 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtBtcmmaxvyylxafhkpuzvvvvxgab 1 1 2 107.445 
96 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtzBcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztBmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
98 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcBmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
99 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmBaxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
100 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmBxvyylxafhkpuzvvvvxgab 1 1 2 108.662 
101 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaBvyylxafhkpuzvvvvxgab 1 1 2 109.054 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxByylxafhkpuzvvvvxgab 1 1 2 36.7047 
103 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvBylxafhkpuzvvvvxgab 1 1 2 109.054 
104 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyBlxafhkpuzvvvvxgab 1 1 2 109.054 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyyBxafhkpuzvvvvxgab 1 1 2 109.054 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylBafhkpuzvvvvxgab 1 1 2 109.054 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxBfhkpuzvvvvxgab 1 1 2 109.054 
108 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxaBhkpuzvvvvxgab 1 1 2 109.054 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafBkpuzvvvvxgab 1 1 2 109.054 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhBpuzvvvvxgab 1 1 2 109.054 
111 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkBuzvvvvxgab 1 1 2 109.054 
112 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpBzvvvvxgab 1 1 2 109.054 
113 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzBvvvxgab 1 1 2 89.638 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvBvvxgab 1 1 2 89.638 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvBvxgab 1 1 2 89.638 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvBxgab 1 1 2 89.638 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgaB 0 0 0 0 
