-1 Batch0 1559833 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
42 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxiBlrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxisBrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrBcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdBrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcBazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrBzitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
50 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcraBitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazBtblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.176 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcraziBblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitBlqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitbBqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblBamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
56 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqBmkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqaBkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamBpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkBdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpByqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdBqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyBcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqBupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcBpoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcuBoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupBefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoBfztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoeBztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefBtbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
70 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefzBbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztBqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbBjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqBalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjBlfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjaBfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
76 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalBpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfBjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpBzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjBxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzBbficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxBficnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbBicnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbfBcnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbfiBnneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficBneslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnBeslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnBslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneBlpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnesBpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslBiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpByqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiBqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyBclucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
94 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqBlucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqcBucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclBcnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqcluBnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucBpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnBAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpBcvylylxfykiczvvvvxgab 1 1 2 109.714 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpABvylylxfykiczvvvvxgab 1 1 2 109.714 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcBylylxfykiczvvvvxgab 1 1 2 36.5714 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylBlxfykiczvvvvxgab 1 1 2 109.714 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylyBxfykiczvvvvxgab 1 1 2 109.714 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylBfykiczvvvvxgab 1 1 2 109.714 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxBykiczvvvvxgab 1 1 2 109.714 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfBkiczvvvvxgab 1 1 2 109.714 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfyBiczvvvvxgab 1 1 2 109.714 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykBczvvvvxgab 1 1 2 109.314 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykicBvvvvxgab 1 1 2 31.5616 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczBvvvxgab 1 1 2 89.9459 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvBvvxgab 1 1 2 89.9459 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvBvxgab 1 1 2 89.9459 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqclucnpAcvylylxfykiczvvvvxgaB 0 0 0 0 
