-1 Batch0 1756390 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.421818 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.5162 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.4493 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
40 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbBisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxBsjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxiBjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisBrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjBdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrByrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdBrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyBazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrBzitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraBitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazBtbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraziBbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitBzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
54 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbBmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzBmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmBmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmBkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmBzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkBzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
60 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzBzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzBqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzBqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
63 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqBubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqBbqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.594 
65 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqquBqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubBoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqByzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.985 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoBzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyBlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzBbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlBcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbBwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcBalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwBlpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwaBpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalBqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.985 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpBjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqBbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjBejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbeByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
83 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 1 2 108.522 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 1 2 108.522 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 1 2 36.438 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.3913 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 1 2 108.522 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 1 2 108.522 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 1 2 108.522 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 1 2 108.522 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 1 2 108.522 
109 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 108.522 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 1 2 108.522 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 1 2 108.13 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 1 2 89.1429 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 1 2 89.1429 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvBvxgab 1 1 2 89.1429 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvBxgab 1 1 2 89.1429 
