-1 Batch0 242889 wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
15 o push wzcalccflmuyycBururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.267123 
16 u nand wzcalccflmuyycoBrurapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.26484 
17 r swap wzcalccflmuyycouBurapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.267123 
18 u nand wzcalccflmuyycourBrapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.262069 
19 r swap wzcalccflmuyycouruBapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.259174 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.259174 
21 p pop wzcalccflmuyycoururaBurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.267123 
22 u nand wzcalccflmuyycoururapBrcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.25977 
23 r swap wzcalccflmuyycoururapuBcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.264237 
24 c nop-C wzcalccflmuyycoururapurBuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.264237 
25 u nand wzcalccflmuyycoururapurcBopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.25977 
26 o push wzcalccflmuyycoururapurcuBpcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.26484 
27 p pop wzcalccflmuyycoururapurcuoBcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.259174 
28 c nop-C wzcalccflmuyycoururapurcuopBueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.259174 
29 u nand wzcalccflmuyycoururapurcuopcBeugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11009 
30 e if-less wzcalccflmuyycoururapurcuopcuBugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
31 u nand wzcalccflmuyycoururapurcuopcueBgccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBcctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBtojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
36 t sub wzcalccflmuyycoururapurcuopcueugcccBojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
37 o push wzcalccflmuyycoururapurcuopcueugccctBjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
38 j set-flow wzcalccflmuyycoururapurcuopcueugccctoBccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
39 c nop-C wzcalccflmuyycoururapurcuopcueugccctojBcvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
40 c nop-C wzcalccflmuyycoururapurcuopcueugccctojcBvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
41 v h-copy wzcalccflmuyycoururapurcuopcueugccctojccBqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12245 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugccctojccvBcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
43 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqBuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
44 u nand wzcalccflmuyycoururapurcuopcueugccctojccvqcBactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
45 a nop-A wzcalccflmuyycoururapurcuopcueugccctojccvqcuBctqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.2278 
46 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuaBtqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
47 t sub wzcalccflmuyycoururapurcuopcueugccctojccvqcuacBqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugccctojccvqcuactBcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
49 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqBycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
50 y IO wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcBcvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.266515 
51 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcyBvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.264237 
52 v h-copy wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycBctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12245 
53 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvBtccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
54 t sub wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
55 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctBcccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
56 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctcBccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
57 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccBcencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
58 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctcccBencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
59 e if-less wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccBncccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
60 n dec wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctcccceBcccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
61 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccenBccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
62 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencBcvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
63 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccenccBvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
64 v h-copy wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccBcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12245 
65 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvByncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
66 y IO wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcBncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
67 n dec wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyBcduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
68 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcynBduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncBuzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
70 u nand wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncdBzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
71 z h-search wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduBcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
72 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzBvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
73 v h-copy wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcBczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12245 
74 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvBzftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
75 z h-search wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvcBftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
76 f if-label wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczBtpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.15034 
77 t sub wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczfBpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
78 p pop wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftBxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
79 x h-divide wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpBcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
80 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxBAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
81 A nop-X wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcBnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
82 n dec wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcABebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
83 e if-less wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnBbauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
84 b nop-B wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAneBauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
85 a nop-A wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebBuceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
86 u nand wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebaBceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
87 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauBeiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
88 e if-less wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebaucBiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
89 i get-head wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceBiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
90 i get-head wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiBccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
91 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiBcvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
92 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiicBvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
93 v h-copy wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccByrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12245 
94 y IO wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvBrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
95 r swap wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyBcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
96 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrBoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
97 o push wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcBqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoBcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
99 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqBccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
100 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcBcAccccntvmtzzvfcaxgab 1 0 1 2.13699 
101 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqccBAccccntvmtzzvfcaxgab 1 0 1 2.13699 
102 A nop-X wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccBccccntvmtzzvfcaxgab 1 0 1 2.13699 
103 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccABcccntvmtzzvfcaxgab 1 0 1 2.13699 
104 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAcBccntvmtzzvfcaxgab 1 0 1 2.13699 
105 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccBcntvmtzzvfcaxgab 1 0 1 2.13699 
106 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAcccBntvmtzzvfcaxgab 1 0 1 2.13699 
107 n dec wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccBtvmtzzvfcaxgab 1 0 1 2.13699 
108 t sub wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccnBvmtzzvfcaxgab 1 0 1 2.13699 
109 v h-copy wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntBmtzzvfcaxgab 1 0 1 2.12245 
110 m inc wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvBtzzvfcaxgab 1 0 1 2.13699 
111 t sub wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmBzzvfcaxgab 1 0 1 2.13699 
112 z h-search wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtBzvfcaxgab 1 0 1 2.13699 
113 z h-search wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzBvfcaxgab 1 0 1 1.69565 
114 v h-copy wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvBcaxgab 1 0 1 1.20716 
116 c nop-C wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfBaxgab 1 0 1 1.27913 
117 a nop-A wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcBxgab 1 0 1 1.7009 
118 x h-divide wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgaB 0 0 0 0 
