-1 Batch0 1289543 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpBikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxBkckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxiBckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikBkcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikcBcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckBondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcBndcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcoBdcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckconBcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondBsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcBuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsBxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 88.9426 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuBefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxBfzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxeBzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefBqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 82.9408 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzBdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqBqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdBbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqBalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbBlujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbaBujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalBjypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbaluBypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujBpedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujyBedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypBdhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypeBhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedBykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhBkaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhyBaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykBqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaBxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqBupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxBpzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxuBzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupBijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzBjkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupziBkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijBzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzBscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlBcrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlsBrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscBpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrBwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpByvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwBvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvBtjkrtyciAzvvvaxgab 1 1 2 89.4458 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvyBjkrtyciAzvvvaxgab 1 1 2 89.4458 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytBkrtyciAzvvvaxgab 1 1 2 89.4458 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjBrtyciAzvvvaxgab 1 1 2 89.4458 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkBtyciAzvvvaxgab 1 1 2 89.4458 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrByciAzvvvaxgab 1 1 2 89.4458 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtBciAzvvvaxgab 1 1 2 89.1772 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyBiAzvvvaxgab 1 1 2 89.1772 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtycBAzvvvaxgab 1 1 2 89.4458 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciBzvvvaxgab 1 1 2 89.4458 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzBvvaxgab 1 1 2 65.6991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvBvaxgab 1 1 2 65.6991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvBaxgab 1 1 2 65.6991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
