-1 Batch0 77305 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
42 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqBejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcBjccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqceBccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejBcqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejcBqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccBcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqBycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcBcccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyBccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.22857 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycBcjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccBjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccBccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjBcccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcBccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccBcccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccBccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccBcccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccBccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccBcccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccBccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccBcciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccccBciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccBiccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccccccBccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciBcccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccccccicBccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccBcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccccccicccBccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccBcvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccccccicccccBvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccBcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvByccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcBccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyBcpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcycBpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccBcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpBccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcBcwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpccBwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccBstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwBtcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
84 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwsBcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstBncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
86 n dec wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcBcccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcnBccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncBcccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcnccBccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccBcccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcnccccBccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccBcyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcnccccccByfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
95 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.07473 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfBiccccccccccccctczvfcaxgab 1 0 1 2.07473 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfcBccccccccccccctczvfcaxgab 1 0 1 2.06167 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciBcccccccccccctczvfcaxgab 1 0 1 2.06167 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfcicBccccccccccctczvfcaxgab 1 0 1 2.06167 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccBcccccccccctczvfcaxgab 1 0 1 2.06167 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfcicccBccccccccctczvfcaxgab 1 0 1 2.06167 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccBcccccccctczvfcaxgab 1 0 1 2.06167 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfcicccccBccccccctczvfcaxgab 1 0 1 2.06167 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccBcccccctczvfcaxgab 1 0 1 2.06167 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfcicccccccBccccctczvfcaxgab 1 0 1 2.06167 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccBcccctczvfcaxgab 1 0 1 2.06167 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfcicccccccccBccctczvfcaxgab 1 0 1 2.06167 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccBcctczvfcaxgab 1 0 1 2.06167 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfcicccccccccccBctczvfcaxgab 1 0 1 2.06167 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccBtczvfcaxgab 1 0 1 2.06167 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfcicccccccccccccBczvfcaxgab 1 0 1 2.05714 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctBzvfcaxgab 1 0 1 2.05714 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvBcaxgab 1 0 1 1.16113 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfBaxgab 1 0 1 1.28261 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcBxgab 1 0 1 1.64174 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
