-1 Batch0 1785959 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
17 r swap wzcaAhhofmtyycouBurapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAhhofmtyycourBrapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhofmtyycouruBapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhofmtyycoururBpurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhofmtyycoururaBurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
22 u nand wzcaAhhofmtyycoururapBrcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhofmtyycoururapuBcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAhhofmtyycoururapurBuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAhhofmtyycoururapurcBopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhofmtyycoururapurcuBpccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.421818 
27 p pop wzcaAhhofmtyycoururapurcuoBccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhofmtyycoururapurcuopBcuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhofmtyycoururapurcuopcBuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
30 u nand wzcaAhhofmtyycoururapurcuopccBegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhofmtyycoururapurcuopccuBgcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
32 g mov-head wzcaAhhofmtyycoururapurcuopccueBcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhofmtyycoururapurcuopccuegBycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhofmtyycoururapurcuopccuegcBcmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
35 c nop-C wzcaAhhofmtyycoururapurcuopccuegcyBmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 1 1 13.4493 
36 m inc wzcaAhhofmtyycoururapurcuopccuegcycBoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
37 o push wzcaAhhofmtyycoururapurcuopccuegcycmBewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
38 e if-less wzcaAhhofmtyycoururapurcuopccuegcycmoBwbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
39 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoeBbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
40 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewBxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
41 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbBisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
42 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxBsjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
43 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxiBjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
44 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisBrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
45 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjBdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
46 d if-n-equ wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrBqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
47 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdBnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
48 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqBazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
49 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnBzitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
50 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnaBitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
51 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazBtbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
52 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnaziBbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
53 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitBzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
54 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbBmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
55 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzBmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
56 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmBmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
57 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmBkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
58 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmBzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
59 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkBzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
60 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzBzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
61 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzBqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
62 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzBnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
63 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqBubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
64 u nand wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnBbqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnuBqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubBoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
67 o push wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqByzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
68 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoBzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
69 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyBlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
70 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzBbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
71 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlBcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
72 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbBwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcBalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
74 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwBlpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
75 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwaBpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
76 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalBqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpBjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
78 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqBbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
79 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjBtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
80 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbBxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
81 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtByqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
82 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxBqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyBmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
84 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqBnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
85 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmBnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
86 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnBqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
87 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnBsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
88 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqBfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
89 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsBpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
90 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfBwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpBwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
92 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwBqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
93 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwBcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
94 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqBmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
95 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcBxctnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
96 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmBctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxBtnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
98 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
99 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctBAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
100 A nop-X wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnABvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcBylylxfmkiczvvvvxgab 1 0 1 1.13869 
103 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvBlylxfmkiczvvvvxgab 1 0 1 3.3913 
104 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvyBylxfmkiczvvvvxgab 1 0 1 3.3913 
105 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylBlxfmkiczvvvvxgab 1 0 1 3.3913 
106 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylyBxfmkiczvvvvxgab 1 0 1 3.3913 
107 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylBfmkiczvvvvxgab 1 0 1 3.3913 
108 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxBmkiczvvvvxgab 1 0 1 3.3913 
109 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfBkiczvvvvxgab 1 0 1 3.3913 
110 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmBiczvvvvxgab 1 0 1 3.3913 
111 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkBczvvvvxgab 1 0 1 3.37906 
112 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvBvxgab 1 0 1 2.78571 
