-1 Batch0 1062023 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.25167 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.8533 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.9978 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjABejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyBjcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.9978 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyeBcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejBksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcBsvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejckBvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksBitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvBtryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksviBryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitByakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrBakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryBkcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99555 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryaBcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakBwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcBccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwBcnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwcBnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccBnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnBqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnBdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqBwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdBsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwBqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsBmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqBzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmBdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.8533 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzBzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.8533 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdBwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzBhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwBhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhBAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhBdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhABoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.02667 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdBqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoBsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqBecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsBcqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqseBqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.8575 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecBybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqBbuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqyBuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybBqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuBxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqBppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxBpAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxpBAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppBiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppABayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiByzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiaBzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayBksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzBsnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzkBnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksBqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnBpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqBbovytetrtfciyzvfcaxgab 1 0 1 2.00889 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpBovytetrtfciyzvfcaxgab 1 1 2 64.2844 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbBvytetrtfciyzvfcaxgab 1 1 2 64.4276 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpboBytetrtfciyzvfcaxgab 1 1 2 64 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovBtetrtfciyzvfcaxgab 1 0 1 2.02667 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovyBetrtfciyzvfcaxgab 1 1 2 64.4276 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytBtrtfciyzvfcaxgab 1 1 2 64.8533 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovyteBrtfciyzvfcaxgab 1 1 2 64.4276 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetBtfciyzvfcaxgab 1 1 2 64.4276 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrBfciyzvfcaxgab 1 1 2 64.4276 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtBciyzvfcaxgab 1 1 2 64.7095 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfBiyzvfcaxgab 1 1 2 64.7095 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfcByzvfcaxgab 1 1 2 64.4276 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciBzvfcaxgab 1 1 2 64.4276 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyBvfcaxgab 1 1 2 24.698 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvBcaxgab 1 1 2 36.2534 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfBaxgab 1 1 2 37.3197 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcBxgab 1 1 2 51.021 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgaB 0 0 0 0 
