-1 Batch0 49122 wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
23 r swap wzcagccccccyycoururapuBcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255411 
24 c nop-C wzcagccccccyycoururapurBuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255411 
25 u nand wzcagccccccyycoururapurcBopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
26 o push wzcagccccccyycoururapurcuBpcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
27 p pop wzcagccccccyycoururapurcuoBcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255411 
28 c nop-C wzcagccccccyycoururapurcuopBuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255411 
29 u nand wzcagccccccyycoururapurcuopcBoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 0 1 2.04772 
30 o push wzcagccccccyycoururapurcuopcuBygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
31 y IO wzcagccccccyycoururapurcuopcuoBgcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
32 g mov-head wzcagccccccyycoururapurcuopcuoyBcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.17316 
33 c nop-C wzcagccccccyycoururapurcuopcuoygBccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoygcBcccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
35 c nop-C wzcagccccccyycoururapurcuopcuoygccBccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
36 c nop-C wzcagccccccyycoururapurcuopcuoygcccBcccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
37 c nop-C wzcagccccccyycoururapurcuopcuoygccccBccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
38 c nop-C wzcagccccccyycoururapurcuopcuoygcccccBcccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
39 c nop-C wzcagccccccyycoururapurcuopcuoygccccccBccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
40 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccBcccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
41 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccBccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
42 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccBcktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
43 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccBktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
44 k shift-r wzcagccccccyycoururapurcuopcuoygcccccccccccBtccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
45 t sub wzcagccccccyycoururapurcuopcuoygccccccccccckBccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.3853 
46 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktBcqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.3853 
47 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktcBqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
48 q swap-stk wzcagccccccyycoururapurcuopcuoygcccccccccccktccBcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
49 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqByccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
50 y IO wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcBccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.17316 
51 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyBcccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.17316 
52 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycBccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
53 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccBcccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
54 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccBccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
55 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccBcccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
56 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccBccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
57 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccBcccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
58 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccBccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
59 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccBcccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
60 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccBccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
61 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccBcccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
62 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccBccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
63 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccBcccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
64 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccBccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
65 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccBcccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
66 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccccBccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
67 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccBcccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
68 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccccccBccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
69 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccBcccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
70 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccccccccBccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
71 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccBcvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
72 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcycccccccccccccccccccccBvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
73 v h-copy wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccBcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.13793 
74 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvByccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
75 y IO wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcBccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.17316 
76 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyBcpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.17316 
77 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcycBpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
78 p pop wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccBcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.17316 
79 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpBccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.17316 
80 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcBcwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
81 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpccBwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
82 w h-alloc wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccBcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
83 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwBccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
84 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcBcccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
85 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccBccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
86 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccBcccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
87 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccBccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
88 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccBcccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
89 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccBccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
90 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccBcccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
91 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccBccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
92 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccBcccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
93 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccBccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
94 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccBcccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
95 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccBccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
96 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccBcccccccqcccccccczvfcaxgab 0 1 1 8.19089 
97 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccBccccccqcccccccczvfcaxgab 0 1 1 8.19089 
98 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccBcccccqcccccccczvfcaxgab 0 1 1 8.19089 
99 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccBccccqcccccccczvfcaxgab 0 1 1 8.19089 
100 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccBcccqcccccccczvfcaxgab 0 1 1 8.19089 
101 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccBccqcccccccczvfcaxgab 0 1 1 8.19089 
102 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccBcqcccccccczvfcaxgab 0 1 1 8.19089 
103 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwccccccccccccccccccccBqcccccccczvfcaxgab 0 1 1 8.19089 
104 q swap-stk wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccBcccccccczvfcaxgab 0 1 1 8.19089 
105 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqBccccccczvfcaxgab 0 1 1 8.19089 
106 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcBcccccczvfcaxgab 0 1 1 8.19089 
107 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqccBccccczvfcaxgab 0 1 1 8.19089 
108 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccBcccczvfcaxgab 0 1 1 8.19089 
109 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqccccBccczvfcaxgab 0 1 1 8.19089 
110 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccBcczvfcaxgab 0 1 1 8.19089 
111 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqccccccBczvfcaxgab 0 1 1 8.19089 
112 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccBzvfcaxgab 0 1 1 8.19089 
113 z h-search wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvBcaxgab 0 1 1 4.6439 
116 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfBaxgab 0 1 1 5.18801 
117 a nop-A wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcBxgab 0 1 1 6.54296 
118 x h-divide wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgaB 0 0 0 0 
