-1 Batch0 2093294 wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.3626 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
37 s add wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsBdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmBkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdBelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkBlryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
42 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkeBryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelByrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelrBrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryBdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrBqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdBzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqBacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzBcqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
50 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzaBqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacBttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqBtAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqtBAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttBocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttABcdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAoBdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocBkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdBzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkBzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzBzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzBddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzBdxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzdBxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddBbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxBrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrBbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtBmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbBltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.353 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmBtwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmlBwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltBddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwBdukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwdBukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddBkqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
76 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwdduBqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukBjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqBwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjBqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwBsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqBdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsBqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdBmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqBnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmBfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
86 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 105.963 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 1 2 35.6337 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 1 2 106.901 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 1 2 106.901 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 1 2 106.901 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 1 2 106.901 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 106.901 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 1 2 106.901 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 1 2 106.901 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 1 2 106.901 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 1 2 106.901 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 1 2 106.901 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 1 2 87.6396 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 1 2 87.6396 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 1 2 87.6396 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 1 2 87.6396 
