-1 Batch0 19841 wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
13 y IO wzcagccccccyBcoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
14 c nop-C wzcagccccccyyBoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
15 o push wzcagccccccyycBururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
16 u nand wzcagccccccyycoBrurapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
17 r swap wzcagccccccyycouBurapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
18 u nand wzcagccccccyycourBrapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
19 r swap wzcagccccccyycouruBapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
20 a nop-A wzcagccccccyycoururBpurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
21 p pop wzcagccccccyycoururaBurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
22 u nand wzcagccccccyycoururapBrcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
23 r swap wzcagccccccyycoururapuBcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
24 c nop-C wzcagccccccyycoururapurBuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
25 u nand wzcagccccccyycoururapurcBopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
26 o push wzcagccccccyycoururapurcuBpcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
27 p pop wzcagccccccyycoururapurcuoBcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
28 c nop-C wzcagccccccyycoururapurcuopBnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
29 n dec wzcagccccccyycoururapurcuopcByycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
30 y IO wzcagccccccyycoururapurcuopcnBycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
31 y IO wzcagccccccyycoururapurcuopcnyBcccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
32 c nop-C wzcagccccccyycoururapurcuopcnyyBccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
33 c nop-C wzcagccccccyycoururapurcuopcnyycBcccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
34 c nop-C wzcagccccccyycoururapurcuopcnyyccBccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
35 c nop-C wzcagccccccyycoururapurcuopcnyycccBcccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
36 c nop-C wzcagccccccyycoururapurcuopcnyyccccBccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
37 c nop-C wzcagccccccyycoururapurcuopcnyycccccBcccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
38 c nop-C wzcagccccccyycoururapurcuopcnyyccccccBccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
39 c nop-C wzcagccccccyycoururapurcuopcnyycccccccBcccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
40 c nop-C wzcagccccccyycoururapurcuopcnyyccccccccBccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
41 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccBcccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
42 c nop-C wzcagccccccyycoururapurcuopcnyyccccccccccBccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
43 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccBcjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
44 c nop-C wzcagccccccyycoururapurcuopcnyyccccccccccccBjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
45 j set-flow wzcagccccccyycoururapurcuopcnyycccccccccccccBccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03011 
46 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjBcccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03011 
47 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjcBccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
48 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccBcqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
49 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjcccBqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
50 q swap-stk wzcagccccccyycoururapurcuopcnyycccccccccccccjccccBccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
51 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqBcccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
52 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcBccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
53 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccBcccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
54 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccBccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
55 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccBcccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
56 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccBccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
57 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccBcccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
58 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccBccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
59 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccBcccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
60 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccBccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
61 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccBcccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
62 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccBccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
63 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccBcccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
64 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccBccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
65 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccBcccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
66 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccBccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
67 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccBcccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
68 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccBccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
69 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccBcccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
70 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccBccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
71 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccBcvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
72 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccBvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
73 v h-copy wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccBccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
74 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvBcccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
75 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvcBccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
76 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccBcccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
77 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvcccBccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
78 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccBcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
79 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvcccccBccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
80 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccBcwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
81 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvcccccccBwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
82 w h-alloc wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccBcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
83 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwBccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
84 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcBcccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
85 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccBccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
86 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccBcccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
87 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccBccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
88 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccBcccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
89 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccBccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
90 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccBcccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
91 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccBccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
92 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccBcccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
93 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccBccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
94 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccBcccccccccccccccccczvfcaxgab 1 0 1 2.03448 
95 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccBccccccccccccccccczvfcaxgab 1 0 1 2.03448 
96 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccBcccccccccccccccczvfcaxgab 1 0 1 2.03448 
97 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccBccccccccccccccczvfcaxgab 1 0 1 2.03448 
98 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccBcccccccccccccczvfcaxgab 1 0 1 2.03448 
99 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccccBccccccccccccczvfcaxgab 1 0 1 2.03448 
100 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccBcccccccccccczvfcaxgab 1 0 1 2.03448 
101 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccccccBccccccccccczvfcaxgab 1 0 1 2.03448 
102 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccBcccccccccczvfcaxgab 1 0 1 2.03448 
103 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccccccccBccccccccczvfcaxgab 1 0 1 2.03448 
104 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccBcccccccczvfcaxgab 1 0 1 2.03448 
105 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccccccccccBccccccczvfcaxgab 1 0 1 2.03448 
106 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccBcccccczvfcaxgab 1 0 1 2.03448 
107 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccccccccccccBccccczvfcaxgab 1 0 1 2.03448 
108 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccBcccczvfcaxgab 1 0 1 2.03448 
109 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccccccccccccccBccczvfcaxgab 1 0 1 2.03448 
110 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccBcczvfcaxgab 1 0 1 2.03448 
111 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccccccccccccccccBczvfcaxgab 1 0 1 2.03448 
112 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccBzvfcaxgab 1 0 1 2.03448 
113 z h-search wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvBcaxgab 1 0 1 1.15674 
116 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfBaxgab 1 0 1 1.30233 
117 a nop-A wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcBxgab 1 0 1 1.62735 
118 x h-divide wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
