-1 Batch0 40113 wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
44 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccBtccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
45 t sub wzcagccccccyycoururapurcuopcuoycccccccccccccBccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
46 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctBcqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
47 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctcBqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
48 q swap-stk wzcagccccccyycoururapurcuopcuoyccccccccccccctccBcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
49 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqBqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
50 q swap-stk wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcBccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
51 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqBcccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
52 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcBccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
53 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccBcccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
54 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccBccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
55 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccBcccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
56 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccBccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
57 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccBcccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
58 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccccBccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
59 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccBcccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
60 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccccccBccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
61 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccBcccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
62 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccccccccBccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
63 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccBcccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
64 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccccccccccBccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
65 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccBcccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
66 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccccccccccccBccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
67 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccBcccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
68 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccccccccccccccBccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
69 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccBcccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
70 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccccccccccccccccBccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
71 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccBcvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
72 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqcccccccccccccccccccccBvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
73 v h-copy wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccBccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02575 
74 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvBcccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
75 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcBccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
76 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccBcpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
77 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvcccBpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
78 p pop wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccBcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
79 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpBccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
80 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcBcwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
81 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpccBwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
82 w h-alloc wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccBcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
83 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwBccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
84 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcBcccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
85 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccBccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
86 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccBcccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
87 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccBccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
88 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccBcccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
89 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccBccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
90 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccBcccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
91 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccBccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
92 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccBcccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
93 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccBccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
94 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccBcccccccccccccccccczvfcaxgab 1 0 1 2.03888 
95 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccBccccccccccccccccczvfcaxgab 1 0 1 2.03888 
96 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccBcccccccccccccccczvfcaxgab 1 0 1 2.03888 
97 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccBccccccccccccccczvfcaxgab 1 0 1 2.03888 
98 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccBcccccccccccccczvfcaxgab 1 0 1 2.03888 
99 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccccBccccccccccccczvfcaxgab 1 0 1 2.03888 
100 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccBcccccccccccczvfcaxgab 1 0 1 2.03888 
101 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccccccBccccccccccczvfcaxgab 1 0 1 2.03888 
102 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccBcccccccccczvfcaxgab 1 0 1 2.03888 
103 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccccccccBccccccccczvfcaxgab 1 0 1 2.03888 
104 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccBcccccccczvfcaxgab 1 0 1 2.03888 
105 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccBccccccczvfcaxgab 1 0 1 2.03888 
106 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccBcccccczvfcaxgab 1 0 1 2.03888 
107 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccccBccccczvfcaxgab 1 0 1 2.03888 
108 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccBcccczvfcaxgab 1 0 1 2.03888 
109 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccccccBccczvfcaxgab 1 0 1 2.03888 
110 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccBcczvfcaxgab 1 0 1 2.03888 
111 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccccccccBczvfcaxgab 1 0 1 2.03888 
112 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccBzvfcaxgab 1 0 1 2.03888 
113 z h-search wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvBcaxgab 1 0 1 1.15815 
116 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfBaxgab 1 0 1 1.30055 
117 a nop-A wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcBxgab 1 0 1 1.63014 
118 x h-divide wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
