-1 Batch0 252337 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
15 o push wzcalccflmuyycBururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.266515 
16 u nand wzcalccflmuyycoBrurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.264237 
17 r swap wzcalccflmuyycouBurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.266515 
18 u nand wzcalccflmuyycourBrapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.259174 
19 r swap wzcalccflmuyycouruBapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.258581 
20 a nop-A wzcalccflmuyycoururBpurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.258581 
21 p pop wzcalccflmuyycoururaBurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.266515 
22 u nand wzcalccflmuyycoururapBrcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.259174 
23 r swap wzcalccflmuyycoururapuBcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcalccflmuyycoururapurBuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.263636 
25 u nand wzcalccflmuyycoururapurcBopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.259174 
26 o push wzcalccflmuyycoururapurcuBpcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.264237 
27 p pop wzcalccflmuyycoururapurcuoBcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.261959 
28 c nop-C wzcalccflmuyycoururapurcuopBuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.261959 
29 u nand wzcalccflmuyycoururapurcuopcBewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.07339 
30 e if-less wzcalccflmuyycoururapurcuopcuBwgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
31 w h-alloc wzcalccflmuyycoururapurcuopcueBgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
32 g mov-head wzcalccflmuyycoururapurcuopcuewBccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcuewgBcccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcuewgcBccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
35 c nop-C wzcalccflmuyycoururapurcuopcuewgccBcojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
36 c nop-C wzcalccflmuyycoururapurcuopcuewgcccBojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
37 o push wzcalccflmuyycoururapurcuopcuewgccccBjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11872 
38 j set-flow wzcalccflmuyycoururapurcuopcuewgccccoBccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
39 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojBcvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
40 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojcBvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
41 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccBqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11765 
42 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvBcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11872 
43 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqBuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
44 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcBactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
45 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuBctqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 68.0727 
46 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuaBtqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
47 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuacBqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 68.2278 
48 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactBcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11872 
49 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqBycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
50 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcBcvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.265909 
51 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcyBvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.263636 
52 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycBctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11765 
53 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvBtccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
54 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
55 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctBcccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
56 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcBccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
57 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccBcencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
58 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccBencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
59 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccBncccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
60 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccceBcccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
61 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenBccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
62 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencBcvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
63 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenccBvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
64 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccBcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11765 
65 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvByncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
66 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcBncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
67 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyBcduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
68 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcynBduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
69 d if-n-equ wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncBuzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
70 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncdBzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
71 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduBcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
72 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzBvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
73 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcBczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11765 
74 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvBzftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
75 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvcBftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
76 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczBtpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.14545 
77 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczfBpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
78 p pop wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftBxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11872 
79 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpBcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
80 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxBAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
81 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcBnebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
82 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcABebauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 68.2278 
83 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnBbauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
84 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAneBauceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
85 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebBuceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
86 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebaBceiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
87 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauBeiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
88 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebaucBiiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
89 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceBiccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
90 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiBccvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
91 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiBcvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.12727 
92 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiicBvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
93 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccByrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.11765 
94 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvBrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
95 r swap wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyBsoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
96 s add wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrBoqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
97 o push wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsBqcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
98 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoBcccAccccntvmizzvfcaxgab 1 0 1 2.13212 
99 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqBccAccccntvmizzvfcaxgab 1 0 1 2.13212 
100 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcBcAccccntvmizzvfcaxgab 1 0 1 2.13212 
101 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqccBAccccntvmizzvfcaxgab 1 0 1 2.13212 
102 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccBccccntvmizzvfcaxgab 1 0 1 2.13212 
103 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccABcccntvmizzvfcaxgab 1 0 1 2.13212 
104 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAcBccntvmizzvfcaxgab 1 0 1 2.13212 
105 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccBcntvmizzvfcaxgab 1 0 1 2.13212 
106 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAcccBntvmizzvfcaxgab 1 0 1 2.13212 
107 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccBtvmizzvfcaxgab 1 0 1 2.13212 
108 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccnBvmizzvfcaxgab 1 0 1 2.13212 
109 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntBmizzvfcaxgab 1 0 1 2.11765 
110 m inc wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvBizzvfcaxgab 1 0 1 2.13212 
111 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmBzzvfcaxgab 1 0 1 2.13212 
112 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmiBzvfcaxgab 1 0 1 2.13212 
113 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizBvfcaxgab 1 0 1 1.69259 
114 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvBcaxgab 1 0 1 1.20562 
116 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfBaxgab 1 0 1 1.2774 
117 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcBxgab 1 0 1 1.69784 
118 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmizzvfcaxgaB 0 0 0 0 
