-1 Batch0 2485378 wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
13 y IO wzcantqbpkryBcoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqbpkryyBoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqbpkryycBururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqbpkryycoBrurapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqbpkryycouBurapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqbpkryycourBrapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqbpkryycouruBapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqbpkryycoururBpurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqbpkryycoururaBurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqbpkryycoururapBrcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqbpkryycoururapuBcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqbpkryycoururapurBuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqbpkryycoururapurcBopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqbpkryycoururapurcuBpcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
27 p pop wzcantqbpkryycoururapurcuoBcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqbpkryycoururapurcuopBquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqbpkryycoururapurcuopcBuegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
30 u nand wzcantqbpkryycoururapurcuopcqBegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqbpkryycoururapurcuopcquBgcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
32 g mov-head wzcantqbpkryycoururapurcuopcqueBcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqbpkryycoururapurcuopcquegBotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqbpkryycoururapurcuopcquegcBtbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
35 t sub wzcantqbpkryycoururapurcuopcquegcoBbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
36 b nop-B wzcantqbpkryycoururapurcuopcquegcotBywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
37 y IO wzcantqbpkryycoururapurcuopcquegcotbBwuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
38 w h-alloc wzcantqbpkryycoururapurcuopcquegcotbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
39 u nand wzcantqbpkryycoururapurcuopcquegcotbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
40 o push wzcantqbpkryycoururapurcuopcquegcotbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
41 r swap wzcantqbpkryycoururapurcuopcquegcotbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
42 y IO wzcantqbpkryycoururapurcuopcquegcotbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
43 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryBzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
44 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxBrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqbpkryycoururapurcuopcquegcotbywuoryxzBfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
46 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfBufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
48 u nand wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqBfcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
49 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfquBcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 0.490309 
50 c nop-C wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufBvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 0.490309 
51 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcBfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
52 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvBbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37906 
53 b nop-B wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfBzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbBocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
55 o push wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzBcmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzoBmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
57 m inc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocBnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
58 n dec wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmBuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
59 u nand wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnBxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
60 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuBjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
61 j set-flow wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxBdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjBxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
63 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdBdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
64 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxBwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
65 w h-alloc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdBAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
66 A nop-X wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwBqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwABkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
68 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqBAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
69 A nop-X wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkBjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
70 j set-flow wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkABtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjBzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
72 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzBdlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzdBlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
75 l shift-l wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddBknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlBnkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
77 n dec wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlkBkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
78 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknBqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
79 q swap-stk wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkBnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
80 n dec wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqBndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
81 n dec wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnBdqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnnBqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndBdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
84 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqBsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
85 s add wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdBubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
86 u nand wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsBbwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
87 b nop-B wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsuBwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
88 w h-alloc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubBflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwBlwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwfBwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflBkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwBdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkBfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
94 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdBmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
95 m inc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfBtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
96 t sub wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmBcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtBmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
98 m inc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcBxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
99 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmBpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
100 p pop wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxBfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
101 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpBvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
102 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfBzzkAafhmbfzvvvvxgab 1 0 1 1.13033 
103 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvBzkAafhmbfzvvvvxgab 1 0 1 3.37455 
104 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzBkAafhmbfzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzBAafhmbfzvvvvxgab 1 0 1 3.37455 
106 A nop-X wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkBafhmbfzvvvvxgab 1 0 1 3.37455 
107 a nop-A wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkABfhmbfzvvvvxgab 1 0 1 3.37455 
108 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAaBhmbfzvvvvxgab 1 0 1 3.37455 
109 h jmp-head wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafBmbfzvvvvxgab 1 0 1 3.37455 
110 m inc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhBbfzvvvvxgab 1 0 1 3.36232 
111 b nop-B wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmBfzvvvvxgab 1 0 1 3.36232 
112 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfBvvvvxgab 1 0 1 1.8523 
114 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvBxgab 1 0 1 2.77015 
118 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvBgab 0 0 0 0 
