-1 Batch0 225604 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
40 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
41 p pop wzcalccflmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 1 2 67.4909 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
43 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
44 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
45 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 1 2 67.3379 
46 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
47 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
49 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
50 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
51 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.260771 
52 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10811 
53 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvBjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
54 j set-flow wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcBccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
55 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjBcccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
56 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcBccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
57 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccBcencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
58 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccBencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
59 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccBncccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
60 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccceBcccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
61 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenBccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 1 2 67.3379 
62 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencBcvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
63 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenccBvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
64 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccBcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10811 
65 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvByncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
66 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcBncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
67 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyBcduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
68 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcynBduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncBuacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
70 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncdBacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
71 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduBcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
72 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduaBvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
73 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacBczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10811 
74 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvBzftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
75 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvcBftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.12245 
76 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczBtpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.12245 
77 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczfBpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
78 p pop wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftBxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
79 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpBcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
80 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxBmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
81 m inc wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcBnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.12245 
82 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmBebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
83 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnBbaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.11765 
84 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmneBaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
85 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebBucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
86 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaBcciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
87 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebauBciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
88 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucBiiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
89 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebauccBiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
90 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciBccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
91 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiBcvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
92 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciicBvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
93 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccByrcoqccccccccntvctzzvfcaxgab 1 0 1 2.09481 
94 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvBrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
95 r swap wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyBcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
96 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrBoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
97 o push wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcBqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoBccccccccntvctzzvfcaxgab 1 0 1 2.10909 
99 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqBcccccccntvctzzvfcaxgab 1 0 1 2.10909 
100 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqcBccccccntvctzzvfcaxgab 1 0 1 2.10909 
101 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccBcccccntvctzzvfcaxgab 1 0 1 2.10909 
102 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqcccBccccntvctzzvfcaxgab 1 0 1 2.10909 
103 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccBcccntvctzzvfcaxgab 1 0 1 2.10909 
104 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqcccccBccntvctzzvfcaxgab 1 0 1 2.10909 
105 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccBcntvctzzvfcaxgab 1 0 1 2.10909 
106 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqcccccccBntvctzzvfcaxgab 1 0 1 2.10909 
107 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccBtvctzzvfcaxgab 1 0 1 2.10909 
108 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccnBvctzzvfcaxgab 1 0 1 2.10909 
109 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntBctzzvfcaxgab 1 0 1 2.09481 
110 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvBtzzvfcaxgab 1 0 1 2.10909 
111 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvcBzzvfcaxgab 1 0 1 2.10909 
112 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctBzvfcaxgab 1 0 1 2.10909 
113 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzBvfcaxgab 1 0 1 1.67207 
114 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvBcaxgab 1 0 1 1.18933 
116 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfBaxgab 1 0 1 1.27174 
117 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcBxgab 1 0 1 1.67442 
118 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgaB 0 0 0 0 
