-1 Batch0 2036381 wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
31 c nop-C wzcanhqxfmayycoururapurcuopccuBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
32 g mov-head wzcanhqxfmayycoururapurcuopccucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopccucgByjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopccucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 1 1 13.5294 
35 j set-flow wzcanhqxfmayycoururapurcuopccucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
36 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
37 u nand wzcanhqxfmayycoururapurcuopccucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
38 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
39 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
40 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
41 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.38235 
42 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
43 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkriByrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
44 y IO wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.38235 
45 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
46 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
47 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
48 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
49 a nop-A wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 106.745 
50 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
51 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
52 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
53 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
54 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
55 o push wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
56 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
57 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
58 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
59 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
60 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
61 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
62 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
63 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
64 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
65 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
66 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.294 
67 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
68 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
69 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqBltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
70 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmBtwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
71 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmlBwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
72 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltBddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
73 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwBdupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
74 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwdBupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
75 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddBpqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
76 p pop wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwdduBqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
77 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupBjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
78 j set-flow wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqBwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
79 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjBqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
80 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwBsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
81 s add wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqBdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
82 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
83 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdBmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
84 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqBnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
85 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmBnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
86 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
87 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnBlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
88 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmBfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
89 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlBpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
90 p pop wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfBwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
91 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpBqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
92 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwBdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
93 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqBcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
94 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdBmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
95 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcBAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
96 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmBclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
97 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmABlnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
98 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAcBnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
99 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclBlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
100 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnBcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
101 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlBvmkklxfmobuzvvvvxgab 1 1 2 107.839 
102 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcBmkklxfmobuzvvvvxgab 1 1 2 35.9902 
103 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvBkklxfmobuzvvvvxgab 1 1 2 108.235 
104 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmBklxfmobuzvvvvxgab 1 1 2 108.235 
105 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkBlxfmobuzvvvvxgab 1 1 2 108.235 
106 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkkBxfmobuzvvvvxgab 1 1 2 108.235 
107 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklBfmobuzvvvvxgab 1 1 2 108.235 
108 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxBmobuzvvvvxgab 1 1 2 108.235 
109 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfBobuzvvvvxgab 1 1 2 108.235 
110 o push wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmBbuzvvvvxgab 1 1 2 107.839 
111 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 1 2 107.839 
112 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobBzvvvvxgab 1 1 2 108.235 
113 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzBvvvxgab 1 1 2 88.6747 
115 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvBvvxgab 1 1 2 88.6747 
116 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvBvxgab 1 1 2 88.6747 
117 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvBxgab 1 1 2 88.6747 
118 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxBab 0 0 0 0 
