-1 Batch0 661963 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatcaflmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.19775 
36 a nop-A wzcatcaflmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatcaflmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
39 m inc wzcatcaflmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
41 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
42 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
44 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
50 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
51 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
53 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
54 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
55 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
56 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
57 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
58 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwBturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
59 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfBurfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
60 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftBrfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftuBfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
62 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturBsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
63 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfBjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsBwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjBsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
66 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwBbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
67 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsBjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
68 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbBzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
69 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjBrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.00451 
70 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzBkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
71 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrBAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
72 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkBmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
73 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkABsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
74 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmBAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsBvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
76 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsABtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
77 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvBbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtBesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
79 e if-less wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbBsbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07207 
80 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbeBbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
81 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesBndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
82 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbBdblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
83 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbnBblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
84 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndBlphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
85 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndbBphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
86 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblBhfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
87 h jmp-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblpBfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphBjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
89 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
90 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjABqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
92 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
93 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
94 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
95 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
96 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
97 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
98 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
99 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
100 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
101 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 0 1 2.04027 
103 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 0 1 2.05405 
104 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 0 1 2.04944 
105 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 0 1 2.04944 
106 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 0 1 2.05405 
107 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 0 1 2.04944 
108 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 0 1 2.04944 
109 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 66.1573 
110 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.05405 
111 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmByzvfcaxgab 1 1 2 65.7297 
112 y IO wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 0 1 1.15869 
116 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 0 1 1.19017 
117 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 0 1 1.63121 
118 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgaB 0 0 0 0 
