-1 Batch0 2228995 wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcouagcyuqBmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
38 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmBobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmBbxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmoBxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobBcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxBuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
43 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcByraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
44 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuBraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
45 r swap wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyBaqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyrBqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraBxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqBacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxBcqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxaBqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacBfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqByzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
53 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfBzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyBocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
55 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzBcmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzoBmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
57 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocBuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
58 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmBzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuBzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzBzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzBddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzBdzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdBzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
64 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzBAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.662 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeBqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeABbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqBmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
69 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbBltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmBtwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
71 t sub wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmlBwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
72 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltBddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwBdukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwdBukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
75 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddBkqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwdduBqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukBknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqBnqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
79 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqkBqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknBsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
81 s add wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqBdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsBqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdBqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqBnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
85 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqBefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnBfwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqneBwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefBflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwBlwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwfBwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflBkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwBdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkBcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdBmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
95 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcBAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmBcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmABloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcBoiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
99 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAclBiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloBqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqBwAkkafmxbuzvvvvxgab 1 1 2 36.3937 
103 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvBAkkafmxbuzvvvvxgab 1 1 2 108.13 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwBkkafmxbuzvvvvxgab 1 1 2 108.13 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwABkafmxbuzvvvvxgab 1 1 2 108.13 
106 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkBafmxbuzvvvvxgab 1 1 2 107.741 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkBfmxbuzvvvvxgab 1 1 2 107.741 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkaBmxbuzvvvvxgab 1 1 2 108.13 
109 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafBxbuzvvvvxgab 1 1 2 108.13 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmBbuzvvvvxgab 1 1 2 108.13 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxBuzvvvvxgab 1 1 2 108.13 
112 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuBvvvvxgab 1 1 2 22.3102 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzBvvvxgab 1 1 2 88.8783 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvBvvxgab 1 1 2 88.8783 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvBvxgab 1 1 2 88.8783 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvBxgab 1 1 2 88.8783 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxBab 0 0 0 0 
