-1 Batch0 1090155 wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255034 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
38 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
39 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4276 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryiBcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikBwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
58 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcBccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwBcndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
60 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcBndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccBdcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccnBcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndBdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
64 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcBvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdBxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4276 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvBemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxBmzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxeBzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemBdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzBzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdBwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzBhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwBhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhBtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhBdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtBoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.04027 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdBqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoBsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqBechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsBchybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.1429 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqseBhybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsecBybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechBbuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechyBuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybBqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuBxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqBlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxBpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlBAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpBiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpABayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiByzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
93 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayBksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzBsnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzkBnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksBqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnBpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqBwhvyteertpciyzvfcaxgab 1 1 2 64.861 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpBhvyteertpciyzvfcaxgab 1 1 2 64.861 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwBvyteertpciyzvfcaxgab 1 1 2 64.861 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhByteertpciyzvfcaxgab 1 1 2 64.4276 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvBteertpciyzvfcaxgab 1 1 2 64.861 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyBeertpciyzvfcaxgab 1 1 2 64.861 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvytBertpciyzvfcaxgab 1 1 2 64.861 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteBrtpciyzvfcaxgab 1 1 2 64.861 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteeBtpciyzvfcaxgab 1 1 2 64.861 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteerBpciyzvfcaxgab 1 1 2 64.861 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertBciyzvfcaxgab 1 1 2 64.7159 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpBiyzvfcaxgab 1 1 2 64.7159 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpcByzvfcaxgab 1 1 2 64.861 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciBzvfcaxgab 1 1 2 64.861 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzBfcaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvBcaxgab 1 1 2 36.5257 
116 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfBaxgab 1 1 2 37.5116 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcBxgab 1 1 2 51.4709 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgaB 0 0 0 0 
