-1 Batch0 2007585 wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 1 1 13.3818 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.37455 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
37 u nand wzcanhqqfmayycoururapurcuopccucgcyexBpdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
38 p pop wzcanhqqfmayycoururapurcuopccucgcyexuBdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupBkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdBxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexupdkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexupdkxBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexupdkxiByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.31136 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
55 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
62 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoBmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqBnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmBnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnBmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnBlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmBfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlBpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfBwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpBqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwBdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqBcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdBmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcBAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
96 A nop-X wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmABlnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAcBnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclBlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnBcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlBvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcBmkklxfmoruzvvvvxgab 1 0 1 1.12195 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvBkklxfmoruzvvvvxgab 1 0 1 3.35766 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmBklxfmoruzvvvvxgab 1 0 1 3.35766 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkBlxfmoruzvvvvxgab 1 0 1 3.35766 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkkBxfmoruzvvvvxgab 1 0 1 3.35766 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklBfmoruzvvvvxgab 1 0 1 3.35766 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxBmoruzvvvvxgab 1 0 1 3.35766 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfBoruzvvvvxgab 1 0 1 3.35766 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmBruzvvvvxgab 1 0 1 3.35766 
111 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 0 1 3.35766 
112 u nand wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 0 1 3.35766 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzBvvvxgab 1 0 1 2.75449 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvBvvxgab 1 0 1 2.75449 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvBvxgab 1 0 1 2.75449 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvBxgab 1 0 1 2.75449 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxBab 0 0 0 0 
