-1 Batch0 2268117 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419708 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419708 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419708 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418182 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419708 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419708 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418182 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419708 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.3818 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4307 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
38 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmzBbxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.055 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzoBxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.055 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobBcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxBuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcByaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuBaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
45 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyBaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaBqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaBxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqBfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxBcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfBqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcBfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqBozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfBzocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfoBocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozBcmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.055 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozoBmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.055 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocBuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmBzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuBzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzBzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzBdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzBfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdBdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfBeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdBAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeBqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeABbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqBmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbBltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.353 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmBtdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmlBdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltBddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdBdukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltddBukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddBkqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltddduBqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukBknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqBnqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqkBqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknBsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqBdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsBqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdBysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
84 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqBsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqyBefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysBfwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqyseBwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefBflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwBlwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwfBwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflBkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwBdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkBchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.055 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdBhtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.055 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdcBtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchBcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.055 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtBloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.055 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcBoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtclBiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloBqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiBvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqBzAkAafmxbyzvvvvxgab 1 1 2 35.9024 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvBAkAafmxbyzvvvvxgab 1 1 2 107.445 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzBkAafmxbyzvvvvxgab 1 1 2 107.445 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzABAafmxbyzvvvvxgab 1 1 2 107.445 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkBafmxbyzvvvvxgab 1 1 2 107.445 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkABfmxbyzvvvvxgab 1 1 2 107.445 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAaBmxbyzvvvvxgab 1 1 2 107.445 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafBxbyzvvvvxgab 1 1 2 107.445 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmBbyzvvvvxgab 1 1 2 107.445 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxByzvvvvxgab 1 1 2 107.445 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbBzvvvvxgab 1 1 2 107.445 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyBvvvvxgab 1 1 2 52.4777 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzBvvvxgab 1 1 2 88.1437 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvBvvxgab 1 1 2 88.1437 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvBvxgab 1 1 2 88.1437 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvBxgab 1 1 2 88.1437 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgBb 0 0 0 0 
