-1 Batch0 1486121 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0.427509 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0.427509 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 1 1 13.6803 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 0 1 1 13.6119 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsBlrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxssBrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslBkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrBcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkBraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcBaritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrBritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraBitcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrarBtcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrariBcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritBxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcBiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxBockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.303 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiBckpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.985 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxioBkpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.985 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiocBpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockBdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 0 1 3.44981 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpByqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 110.394 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdBqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyBcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqBuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcBuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuBxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuBefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxBfzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxeBzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefBrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzBbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrBqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbBjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqBalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjBlmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjaBmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalBtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmBjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtBzybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjBybfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzBbfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.985 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzyBfocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybBocnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
83 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfBcnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfoBnneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocBneslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnBeslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnnBslpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 110.394 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneBlpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnnesBpijralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslBijralucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpBjralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpiBralucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
93 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijBalucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijrBlucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijraBucnpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralBcnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijraluBnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucBpwcvytykxfykiczvvvvxgab 1 1 2 109.851 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnBwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpBcvytykxfykiczvvvvxgab 1 1 2 109.851 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwBvytykxfykiczvvvvxgab 1 1 2 109.851 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcBytykxfykiczvvvvxgab 1 1 2 36.1671 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvBtykxfykiczvvvvxgab 1 0 1 3.43284 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvyBykxfykiczvvvvxgab 1 1 2 109.851 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytBkxfykiczvvvvxgab 1 1 2 109.851 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytyBxfykiczvvvvxgab 1 1 2 109.851 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykBfykiczvvvvxgab 1 1 2 109.851 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxBykiczvvvvxgab 1 1 2 109.851 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfBkiczvvvvxgab 1 1 2 109.851 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfyBiczvvvvxgab 1 1 2 109.851 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykBczvvvvxgab 1 1 2 109.442 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiBzvvvvxgab 1 1 2 109.442 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykicBvvvvxgab 1 1 2 41.8182 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczBvvvxgab 1 1 2 89.7561 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvBvvxgab 1 1 2 89.7561 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvBvxgab 1 1 2 89.7561 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvBxgab 1 1 2 89.7561 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiczvvvvxgaB 0 0 0 0 
