-1 Batch0 2100672 wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.417582 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.417582 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.417582 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419118 
35 i get-head wzcanhqxfmayycoururapurcuopcoucgcyBxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.294 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyiBsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
37 s add wzcanhqxfmayycoururapurcuopcoucgcyixBmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsBdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmBkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdBelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyixsmdkBlryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36996 
42 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkeBryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelByrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelrBrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryBdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrBqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdBzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqBacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35766 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzBcqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
50 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzaBqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36996 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacBttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqBtAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqtBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
66 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.33579 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
76 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
86 f if-label wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
90 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.32353 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkklafmxbuzvvvvxgab 1 0 1 3.35294 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkklafmxbuzvvvvxgab 1 0 1 3.34066 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkklafmxbuzvvvvxgab 1 0 1 1.11491 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkklafmxbuzvvvvxgab 1 0 1 3.35294 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBklafmxbuzvvvvxgab 1 0 1 3.35294 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBlafmxbuzvvvvxgab 1 0 1 3.35294 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 0 1 3.34066 
107 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 0 1 3.34066 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklaBmxbuzvvvvxgab 1 0 1 3.35294 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafBxbuzvvvvxgab 1 0 1 3.35294 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmBbuzvvvvxgab 1 0 1 3.35294 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxBuzvvvvxgab 1 0 1 3.35294 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbBzvvvvxgab 1 0 1 3.35294 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzBvvvxgab 1 0 1 2.74699 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvBvvxgab 1 0 1 2.74699 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvBvxgab 1 0 1 2.74699 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvBxgab 1 0 1 2.74699 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxBab 0 0 0 0 
120 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgBb 0 0 0 0 
