-1 Batch0 2189792 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxBryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcByrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcrBrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryBxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
46 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrBqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxBzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqBacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzBcqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzaBqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacBfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
52 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqByzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfBzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyBocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzBcmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzoBmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocBuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmBzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuBzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzBzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzBddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzBdxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzdBxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddBeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxBqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeBqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqBbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqBmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbBltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmBtwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmlBwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltBddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwBdukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwdBukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddBkqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwdduBqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukBknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqBnqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqkBqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknBsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqBdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsBqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdBqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqBnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqBnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnBfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
87 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnBwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
88 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 1 2 107.594 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 1 2 21.531 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvBgab 0 0 0 0 
