-1 Batch0 1883578 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.39927 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBoqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
67 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroBmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqBliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmBiwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlBwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
72 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliBwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
73 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwBupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaBpqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwauBqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupBjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqBbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjBqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbBsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqBoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsBqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoBmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqBnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmBnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnBqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnBAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqBfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqABpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfBwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpBqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwBdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqBcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdBmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcBxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmBctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxBtnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxcBnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctBlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnBcvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlBvyaklxfmoiczvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcByaklxfmoiczvvvvxgab 1 0 1 1.14146 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvBaklxfmoiczvvvvxgab 1 0 1 3.40364 
104 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 108.916 
105 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaBlxfmoiczvvvvxgab 1 0 1 3.41606 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyakBxfmoiczvvvvxgab 1 0 1 3.41606 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklBfmoiczvvvvxgab 1 0 1 3.41606 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxBmoiczvvvvxgab 1 0 1 3.41606 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfBoiczvvvvxgab 1 0 1 3.41606 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmBiczvvvvxgab 1 0 1 3.41606 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoBczvvvvxgab 1 0 1 3.40364 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiBzvvvvxgab 1 0 1 3.40364 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczBvvvxgab 1 0 1 2.8024 
115 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvBvvxgab 1 0 1 2.8024 
