-1 Batch0 717000 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 1 1 8.01743 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjBfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwBcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03037 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfBurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03037 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcBrfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcuBfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurBsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfBjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsBwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjBsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwBbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsBvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbBzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 1.95816 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvBykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 1.92531 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzBkAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzyBAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykBusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykABsAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01313 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAuBAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusBvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusABtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvBbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01302 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtBqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01302 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbBebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqBbnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01302 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqeBnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01302 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebBxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnBblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxBlpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxbBpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblBwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpBfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwBgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 10.087 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfBAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.08539 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgBiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgABqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.00436 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiBvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03478 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqBwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 1.99566 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvBpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwBsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03478 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpBduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03478 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsBuqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03478 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsdBqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduBlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
100 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqBovadoaoyfmnyzvfcaxgab 1 0 1 2.00436 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlBvadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqloBadoaoyfmnyzvfcaxgab 1 0 1 1.99566 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovBdoaoyfmnyzvfcaxgab 1 0 1 2.02179 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovaBoaoyfmnyzvfcaxgab 1 0 1 2.02179 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadBaoyfmnyzvfcaxgab 1 0 1 2.01739 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoBoyfmnyzvfcaxgab 1 0 1 2.01739 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaByfmnyzvfcaxgab 1 0 1 2.02179 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoBfmnyzvfcaxgab 1 0 1 2.02179 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyBmnyzvfcaxgab 1 0 1 2.02179 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfBnyzvfcaxgab 1 0 1 2.02179 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmByzvfcaxgab 1 0 1 2.02179 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnBzvfcaxgab 1 0 1 2.02179 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvBcaxgab 1 0 1 1.16129 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfBaxgab 1 0 1 1.19388 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcBxgab 1 0 1 1.61938 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgaB 0 0 0 0 
