-1 Batch0 934775 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.256125 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.254989 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.254989 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.254989 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 1 1 8.15965 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBzjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszBtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjBrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtBzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrBciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.0531 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzBiAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.0531 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzcBAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciBwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciABccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwBcrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwcBrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccBnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.05765 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrBsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnBjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.05765 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsBwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjBsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwBaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsBqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
68 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaBzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqBkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzBqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkBwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqBusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwBsAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwuBAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusBfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusABsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfBfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsBqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfBeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqBclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.0531 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeBlxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.0531 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqecBxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclBblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxBlhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxbBhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblBwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhBfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwBmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfBAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmBiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmABayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiByzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiaBzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayBksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.049 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzBsfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzkBfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksBufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfBfbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfuBbovmnptvdfasyzvfcaxgab 1 0 1 2.05765 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufBovmnptvdfasyzvfcaxgab 1 0 1 2.05765 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbBvmnptvdfasyzvfcaxgab 1 0 1 2.04444 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufboBmnptvdfasyzvfcaxgab 1 0 1 2.03091 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovBnptvdfasyzvfcaxgab 1 0 1 2.04444 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmBptvdfasyzvfcaxgab 1 0 1 2.04444 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnBtvdfasyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnpBvdfasyzvfcaxgab 1 0 1 2.04444 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptBdfasyzvfcaxgab 1 0 1 2.03091 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvBfasyzvfcaxgab 1 0 1 2.049 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdBasyzvfcaxgab 1 0 1 2.04444 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfBsyzvfcaxgab 1 0 1 2.04444 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfaByzvfcaxgab 1 0 1 2.04444 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasBzvfcaxgab 1 0 1 2.04444 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvBcaxgab 1 0 1 1.15136 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfBaxgab 1 0 1 1.18822 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcBxgab 1 0 1 1.61672 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgaB 0 0 0 0 
