-1 Batch0 1805858 wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423358 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhqofmtyycoururapurcuopccuegcycBoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycmBewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycmoBwkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
39 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeBkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewBxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewkBisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewkxBsjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewkxiBjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisBrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjBdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrBqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdBzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqBazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzBzitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzaBitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazBtbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzaziBbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitBzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbBmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzBmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmBmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
57 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmBkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmBzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkBzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzBzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzBqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzBnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
63 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqBubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnBbroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnuBroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubBoyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubrByzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroBzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
69 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyBlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzBzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlBcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
72 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzBwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcBalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwBlpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwaBpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalBqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpBjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqBbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjBtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbBsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtByqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsBqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyBmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqBnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmBnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnBqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnBAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqBfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqABpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfBwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpBwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwBqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwBcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqBmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcBxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmBctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxBtnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxcBnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctBmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmBvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcBylylxfmkiczvvvvxgab 1 0 1 1.14007 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvBlylxfmkiczvvvvxgab 1 0 1 3.40364 
104 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 0 1 3.40364 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylBlxfmkiczvvvvxgab 1 0 1 3.40364 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylyBxfmkiczvvvvxgab 1 0 1 3.40364 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylBfmkiczvvvvxgab 1 0 1 3.40364 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxBmkiczvvvvxgab 1 0 1 3.40364 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfBkiczvvvvxgab 1 0 1 3.40364 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmBiczvvvvxgab 1 0 1 3.40364 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkBczvvvvxgab 1 0 1 3.3913 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczBvvvxgab 1 0 1 2.79403 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvBvvxgab 1 0 1 2.79403 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvBvxgab 1 0 1 2.79403 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvBxgab 1 0 1 2.79403 
