-1 Batch0 1555946 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
42 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdBlrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdsBrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslBdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrBcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdBraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcBaritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrBritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraBitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrarBtblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrariBblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritBlqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritbBqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblBamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
56 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqBmkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqaBkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamBpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkBdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpByqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdBqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyBcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqBupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcBpoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcuBoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupBefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoBfztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoeBztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefBtbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
70 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefzBbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztBqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbBjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqBalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjBlmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjaBmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalBpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmBjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpBzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjBxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzBbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxBficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbBicnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbfBcnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbfiBnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficBneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnBeslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnnBslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneBlpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnnesBpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslBiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpByqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiBqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyBalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqBlucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqaBucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalBcnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqaluBnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucBpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnBAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpBcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpABvqlylxfykiczvvvvxgab 1 0 1 3.42857 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcBqlylxfykiczvvvvxgab 1 0 1 1.14286 
103 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlBlxfykiczvvvvxgab 1 0 1 3.42857 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlyBxfykiczvvvvxgab 1 0 1 3.42857 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylBfykiczvvvvxgab 1 0 1 3.42857 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxBykiczvvvvxgab 1 0 1 3.42857 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfBkiczvvvvxgab 1 0 1 3.42857 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfyBiczvvvvxgab 1 0 1 3.42857 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykBczvvvvxgab 1 0 1 3.41606 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykicBvvvvxgab 1 0 1 0.985263 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczBvvvxgab 1 0 1 2.81081 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvBvvxgab 1 0 1 2.81081 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvBvxgab 1 0 1 2.81081 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgaB 0 0 0 0 
