-1 Batch0 2470861 wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
26 o push wzcantqxpkryycoururapurcuBpcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
27 p pop wzcantqxpkryycoururapurcuoBcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpkryycoururapurcuopBquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpkryycoururapurcuopcBuegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
30 u nand wzcantqxpkryycoururapurcuopcqBegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpkryycoururapurcuopcquBgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
32 g mov-head wzcantqxpkryycoururapurcuopcqueBcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpkryycoururapurcuopcquegBorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpkryycoururapurcuopcquegcBrbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
35 r swap wzcantqxpkryycoururapurcuopcquegcoBbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
36 b nop-B wzcantqxpkryycoururapurcuopcquegcorBywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
37 y IO wzcantqxpkryycoururapurcuopcquegcorbBwuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 1 1 13.5474 
38 w h-alloc wzcantqxpkryycoururapurcuopcquegcorbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
39 u nand wzcantqxpkryycoururapurcuopcquegcorbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
40 o push wzcantqxpkryycoururapurcuopcquegcorbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
41 r swap wzcantqxpkryycoururapurcuopcquegcorbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.38686 
42 y IO wzcantqxpkryycoururapurcuopcquegcorbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.38686 
43 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryBzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
44 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxBrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
45 r swap wzcantqxpkryycoururapurcuopcquegcorbywuoryxzBfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
46 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
47 q swap-stk wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfBufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
48 u nand wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqBfcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
49 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfquBcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 15.6981 
50 c nop-C wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufBvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 15.6981 
51 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcBfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
52 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvBbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
53 b nop-B wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfBzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
54 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbBocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
55 o push wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzBcmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
56 c nop-C wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzoBmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
57 m inc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocBnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
58 n dec wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmBuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
59 u nand wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnBxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
60 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuBjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
61 j set-flow wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxBdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
62 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjBxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
63 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdBdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
64 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxBwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
65 w h-alloc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdBAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
66 A nop-X wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwBqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
67 q swap-stk wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwABkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
68 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqBAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
69 A nop-X wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkBjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
70 j set-flow wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkABtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
71 t sub wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjBzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
72 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
73 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzBdlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
74 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzdBlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
75 l shift-l wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddBknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
76 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlBnkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
77 n dec wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlkBkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
78 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknBinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
79 i get-head wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkBnndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
80 n dec wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkiBndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
81 n dec wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinBdqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
82 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinnBqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
83 q swap-stk wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndBdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
84 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqBsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
85 s add wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdBubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
86 u nand wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsBbwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
87 b nop-B wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsuBwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
88 w h-alloc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubBflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
89 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwBlwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
90 l shift-l wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwfBwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
91 w h-alloc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflBkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
92 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwBdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
93 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkBfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
94 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdBmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
95 m inc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfBtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
96 t sub wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmBcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
97 c nop-C wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtBmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
98 m inc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcBapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
99 a nop-A wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmBpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
100 p pop wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmaBfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
101 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapBvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
102 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfBzzkAafhmbfzvvvvxgab 1 1 2 36.2146 
103 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvBzkAafhmbfzvvvvxgab 1 1 2 108.38 
104 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzBkAafhmbfzvvvvxgab 1 1 2 108.38 
105 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzBAafhmbfzvvvvxgab 1 1 2 108.38 
106 A nop-X wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkBafhmbfzvvvvxgab 1 1 2 108.38 
107 a nop-A wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkABfhmbfzvvvvxgab 1 1 2 108.38 
108 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAaBhmbfzvvvvxgab 1 1 2 108.38 
109 h jmp-head wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafBmbfzvvvvxgab 1 1 2 108.38 
110 m inc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhBbfzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmBfzvvvvxgab 1 1 2 107.985 
112 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbBzvvvvxgab 1 1 2 108.38 
113 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfBvvvvxgab 1 1 2 59.392 
114 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzBvvvxgab 1 1 2 88.9102 
115 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvBvvxgab 1 1 2 88.9102 
116 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvBvxgab 1 1 2 88.9102 
117 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvBxgab 1 1 2 88.9102 
118 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgaB 0 0 0 0 
