-1 Batch0 1481279 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 1 1 13.6974 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 0 1 1 13.6296 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsBlrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxssBrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslBkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrBcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkBraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcBaritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrBritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraBitcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrarBtcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrariBcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritBxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcBiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxBockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiBckpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxioBkpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiocBpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockBiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpByqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiBqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyBcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqBuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcBuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuBxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuBefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxBfzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxeBzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefBrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzBbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrBqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbBjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqBalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjBlmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjaBmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalBtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmBjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtBzybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjBybfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzBbfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 110.118 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzyBfocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybBocaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
83 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfBcaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfoBaneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocBneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaBeslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocanBslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 110.524 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneBlpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocanesBpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslBijralucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpBjralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpiBralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
93 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijBalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijrBlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijraBucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralBcnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijraluBnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucBpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnBwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpBcvytykxfykidzvvvvxgab 1 1 2 109.985 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwBvytykxfykidzvvvvxgab 1 1 2 109.985 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcBytykxfykidzvvvvxgab 1 1 2 36.3922 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvBtykxfykidzvvvvxgab 1 0 1 3.43704 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvyBykxfykidzvvvvxgab 1 1 2 109.985 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytBkxfykidzvvvvxgab 1 1 2 109.985 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytyBxfykidzvvvvxgab 1 1 2 109.985 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykBfykidzvvvvxgab 1 1 2 109.985 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxBykidzvvvvxgab 1 1 2 109.985 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfBkidzvvvvxgab 1 1 2 109.985 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfyBidzvvvvxgab 1 1 2 109.985 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykBdzvvvvxgab 1 1 2 109.985 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykiBzvvvvxgab 1 1 2 109.985 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidBvvvvxgab 1 1 2 40.7353 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzBvvvxgab 1 1 2 89.9879 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvBvvxgab 1 1 2 89.9879 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvBvxgab 1 1 2 89.9879 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvBxgab 1 1 2 89.9879 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijralucnpwcvytykxfykidzvvvvxgaB 0 0 0 0 
