-1 Batch0 2223869 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.5162 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBbxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
40 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobBcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxBuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
43 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcByraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuBraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyBaqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrBqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraBxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
48 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqBacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxBcqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxaBqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacBfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
52 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqByzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfBzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyBocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzBcmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzoBmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocBuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmBzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuBzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzBzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzBddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzBdzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzdBzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
64 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzBAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.40794 
66 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeBqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeABbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqBmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbBltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmBtwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmlBwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltBddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwBdukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwdBukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddBkqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwdduBqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukBknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqBnqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqkBqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknBsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqBdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsBqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdBqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqBnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqBefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
86 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnBfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
87 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqneBwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
88 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 0 1 1.13869 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 0 1 3.3913 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 0 1 3.3913 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 0 1 3.3913 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 0 1 3.37906 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 0 1 3.37906 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 0 1 3.3913 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 0 1 3.3913 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 0 1 3.3913 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 0 1 3.3913 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 0 1 0.710843 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 0 1 2.78571 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 0 1 2.78571 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxBab 0 0 0 0 
