-1 Batch0 2051388 wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
19 r swap wzcanhqxfmayycouruBapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqxfmayycoururapurcuBpceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32353 
27 p pop wzcanhqxfmayycoururapurcuoBceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBeucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
29 e if-less wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
30 u nand wzcanhqxfmayycoururapurcuopceBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
31 c nop-C wzcanhqxfmayycoururapurcuopceuBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
32 g mov-head wzcanhqxfmayycoururapurcuopceucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopceucgByjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopceucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
35 j set-flow wzcanhqxfmayycoururapurcuopceucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
36 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
37 u nand wzcanhqxfmayycoururapurcuopceucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
38 m inc wzcanhqxfmayycoururapurcuopceucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
39 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
40 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
41 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
42 i get-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
43 i get-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkriByrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
46 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
47 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
48 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
49 a nop-A wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.27675 
50 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
51 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
52 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
53 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
54 A nop-X wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
55 o push wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.31136 
56 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
57 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
58 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
59 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
60 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
61 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
62 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
63 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
64 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
65 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
66 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
67 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34545 
68 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
69 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbBltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
70 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmBtwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
71 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmlBwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
72 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltBddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
73 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwBdupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
74 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdBupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
75 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddBpqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
76 p pop wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdduBqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
77 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupBjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
78 j set-flow wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqBwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
79 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjBqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
80 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwBsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
81 s add wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqBdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
82 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsBqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
83 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdBmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
84 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqBnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
85 n dec wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmBzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
86 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.35766 
87 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzBlfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
88 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmBfpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
89 f if-label wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlBpwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
90 p pop wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfBwqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
91 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpBqdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
92 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwBdcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
93 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqBcmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34545 
94 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdBmAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
95 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcBAclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
96 A nop-X wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmBclnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmABlnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
98 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcBnlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
99 n dec wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
100 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnBcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
101 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlBvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
102 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcBmkklxfmxbuzvvvvxgab 1 0 1 1.11355 
103 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvBkklxfmxbuzvvvvxgab 1 0 1 3.34066 
104 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmBklxfmxbuzvvvvxgab 1 0 1 3.34066 
105 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkBlxfmxbuzvvvvxgab 1 0 1 3.34066 
106 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkkBxfmxbuzvvvvxgab 1 0 1 3.34066 
107 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklBfmxbuzvvvvxgab 1 0 1 3.34066 
108 f if-label wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxBmxbuzvvvvxgab 1 0 1 3.34066 
109 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfBxbuzvvvvxgab 1 0 1 3.34066 
110 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmBbuzvvvvxgab 1 0 1 3.34066 
111 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxBuzvvvvxgab 1 0 1 3.34066 
112 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbBzvvvvxgab 1 0 1 3.34066 
113 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuBvvvvxgab 1 0 1 1.14 
114 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzBvvvxgab 1 0 1 2.73874 
115 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvBvvxgab 1 0 1 2.73874 
116 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvBvxgab 1 0 1 2.73874 
117 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvBxgab 1 0 1 2.73874 
118 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmxbuzvvvvBgab 0 0 0 0 
