-1 Batch0 1264889 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiBrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqBkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrBclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkBlyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkcByritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclBritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyBitpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyrBtpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyriBpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritBiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpBikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiBkckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiiBckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikBkcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikcBcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckBondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcBndcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcoBdcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckconBcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondBsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcBuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsBxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuBefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxBfzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxeBzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefBqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzBdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqBqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdBbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqBalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbBlujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbaBujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalBjypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbaluBypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujBpedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujyBedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypBdhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypeBhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedBykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhBkaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhyBaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykBqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaBxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqBupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxBpzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxuBzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupBijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzBjkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupziBkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijBzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkBlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzBschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlBchpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlsBhpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscBpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschBwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpByvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwBvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvBtjkrtyciAzvvvaxgab 1 0 1 2.81081 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvyBjkrtyciAzvvvaxgab 1 0 1 2.81081 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytBkrtyciAzvvvaxgab 1 0 1 2.81081 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjBrtyciAzvvvaxgab 1 0 1 2.81081 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkBtyciAzvvvaxgab 1 0 1 2.81081 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrByciAzvvvaxgab 1 0 1 2.81081 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtBciAzvvvaxgab 1 0 1 2.8024 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyBiAzvvvaxgab 1 0 1 2.8024 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtycBAzvvvaxgab 1 0 1 2.81081 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciBzvvvaxgab 1 0 1 2.81081 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzBvvaxgab 1 0 1 2.06623 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvBvaxgab 1 0 1 2.06623 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvBaxgab 1 0 1 2.06623 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
