-1 Batch0 565405 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 1 1 8.30979 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 1 1 8.30979 
36 a nop-A wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
37 o push wzcalcaflmmyycoururapurcuopcquegcycaBjafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 0 1 2.09567 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaoBafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojBfvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojaBvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafBqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 0 1 2.09481 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvBcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 0 1 2.09567 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqBusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcBsyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
45 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcuByoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
46 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusBoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
47 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyBxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoBsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
49 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxByrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsBrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyBjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.6301 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrBclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjBlwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjcBwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.6301 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclBjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwBjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjBfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjBeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfBupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeBpfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeuBfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupBcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.3379 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfBjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.3379 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcBwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjBsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
66 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwBnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsBjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnBzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjBrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzBvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
71 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 0 1 2.09481 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvBmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfBlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmBAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.6301 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlBvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlABtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 0 1 2.09481 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvBbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtBosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
79 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbBsbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
80 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtboBbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosBndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbBdbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbnBbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndBaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
85 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbBphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaBhegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbapBegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphBgAirvptsvuqspvamoqocfmnyzvfcaxgab 1 0 1 2.08463 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbapheBAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegBirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegABrvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAiBvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirBptsvuqspvamoqocfmnyzvfcaxgab 1 0 1 2.09481 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvBtsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvpBsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
96 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptBvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsBuqspvamoqocfmnyzvfcaxgab 1 0 1 2.09481 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvBqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuBspvamoqocfmnyzvfcaxgab 1 0 1 2.09567 
100 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqBpvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqsBvamoqocfmnyzvfcaxgab 1 0 1 2.09567 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspBamoqocfmnyzvfcaxgab 1 0 1 2.09481 
103 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvBmoqocfmnyzvfcaxgab 1 1 2 67.0615 
104 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvaBoqocfmnyzvfcaxgab 1 0 1 2.09567 
105 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamBqocfmnyzvfcaxgab 1 1 2 67.0615 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoBocfmnyzvfcaxgab 1 1 2 67.0615 
107 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqBcfmnyzvfcaxgab 1 1 2 66.9091 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqoBfmnyzvfcaxgab 1 1 2 66.9091 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocBmnyzvfcaxgab 1 0 1 2.10909 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfBnyzvfcaxgab 1 1 2 67.0615 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmByzvfcaxgab 1 0 1 2.09567 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnBzvfcaxgab 1 0 1 2.09567 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvBcaxgab 1 1 2 37.9259 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfBaxgab 1 1 2 38.9711 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcBxgab 1 1 2 53.3142 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgaB 0 0 0 0 
