-1 Batch0 1001755 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252232 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.25167 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.25167 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252232 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.12472 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.12472 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujBlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlBncxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqleBcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlenBxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencBsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxBvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsBltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.1419 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvBtrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvlBrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltBjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrBctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjBtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjcBAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctBwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctABccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwBcinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwcBinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccBnsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwcciBsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinBjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsBwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjBsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwBdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
67 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsBmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdBzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmBkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzBqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkBwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqBqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwBsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqBAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsBdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsABsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdBfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsBoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfBecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoBcqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02667 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoeBqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01336 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecBxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqBblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxBlqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxbBqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmABayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.01336 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 1 2 64.4276 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 1 2 64.5714 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 1 2 64.1419 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 1 2 64.9978 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 1 2 64.5714 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 1 2 64.9978 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 1 2 64.5714 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 1 2 64.1419 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 64.5714 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 1 2 64.8533 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 1 2 64.4276 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 1 2 64.5714 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 1 2 64.5714 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyBvfcaxgab 1 1 2 36.48 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 1 2 36.4345 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 1 2 37.4154 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 1 2 51.29 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
