-1 Batch0 2456529 wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
11 r swap wzcantqxpmByycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
12 y IO wzcantqxpmrBycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
13 y IO wzcantqxpmryBcoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.425455 
15 o push wzcantqxpmryycBururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
17 r swap wzcantqxpmryycouBurapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
18 u nand wzcantqxpmryycourBrapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpmryycouruBapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpmryycoururaBurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
22 u nand wzcantqxpmryycoururapBrcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.425455 
25 u nand wzcantqxpmryycoururapurcBopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
27 p pop wzcantqxpmryycoururapurcuoBcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
30 u nand wzcantqxpmryycoururapurcuopcqBegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegBorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpmryycoururapurcuopcquegcBrbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
35 r swap wzcantqxpmryycoururapurcuopcquegcoBbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 1 1 13.6145 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcorBywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
37 y IO wzcantqxpmryycoururapurcuopcquegcorbBwuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbyBuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
39 u nand wzcantqxpmryycoururapurcuopcquegcorbywBorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
40 o push wzcantqxpmryycoururapurcuopcquegcorbywuBrcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
41 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoBcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
42 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorBxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
43 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcBzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
44 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxBrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
45 r swap wzcantqxpmryycoururapurcuopcquegcorbywuorcxzBfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
46 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrBqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
47 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfBufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
48 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqBfcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
49 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfquBcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 0.494759 
50 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufBvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 0.494759 
51 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcBfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
52 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvBbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.42029 
53 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfBzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.42029 
54 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbBocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
55 o push wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzBcmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
56 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzoBmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
57 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocBnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
58 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmBuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
59 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnBxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
60 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuBcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
61 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
63 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
65 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
66 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
67 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
68 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
69 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
70 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
71 t sub wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
76 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
77 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
78 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
79 i get-head wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
80 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
81 e if-less wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
85 s add wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
86 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
87 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
88 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
89 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
90 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
92 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
94 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
95 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
96 t sub wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
98 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcBapfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
99 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmBpfvzzkAafymbfzvvvvxgab 1 0 1 3.40364 
100 p pop wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaBfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
101 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapBvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
102 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfBzzkAafymbfzvvvvxgab 1 0 1 1.14146 
103 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvBzkAafymbfzvvvvxgab 1 0 1 3.41606 
104 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzBkAafymbfzvvvvxgab 1 0 1 3.41606 
105 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzBAafymbfzvvvvxgab 1 0 1 3.41606 
106 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkBafymbfzvvvvxgab 1 0 1 3.41606 
107 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkABfymbfzvvvvxgab 1 0 1 3.41606 
108 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAaBymbfzvvvvxgab 1 0 1 3.41606 
109 y IO wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafBmbfzvvvvxgab 1 0 1 3.41606 
110 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafyBbfzvvvvxgab 1 0 1 3.40364 
111 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymBfzvvvvxgab 1 0 1 3.40364 
112 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfBvvvvxgab 1 0 1 1.87952 
114 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzBvvvxgab 1 0 1 2.8024 
115 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvBvvxgab 1 0 1 2.8024 
116 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvBvxgab 1 0 1 2.8024 
117 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvBxgab 1 0 1 2.8024 
118 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgaB 0 0 0 0 
